iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,743205.4401,-10702.861900000018,0.014196503568944672,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,745749.6296,-8158.6724000000395,0.010821836526214615,0.00041737040096987267,0.003790760647240793,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,745895.5531,-8012.748900000006,0.010628280493454502,2.6200983918477834e-05,0.00019288227739006238,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,746032.144,-7876.158000000054,0.010447103419747266,2.5168764206539687e-05,0.00017898121618776828,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,746160.0373,-7748.264700000058,0.010277463027592523,2.416913900669478e-05,0.00016621518977689666,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,746279.831,-7628.47100000002,0.010118566117076688,2.3267250762032205e-05,0.00015453304991944823,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,746392.078,-7516.224000000046,0.009969679309885151,2.2292279740675536e-05,0.00014373644456892057,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,746497.301,-7411.0010000000475,0.009830109285625093,2.1305913254034764e-05,0.00013378686404853449,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,746597.912,-7310.390000000014,0.009696656716216947,2.1691791906970815e-05,0.00012589140273195276,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,746692.3317,-7215.9703000000445,0.009571416418757044,2.0697361375804354e-05,0.00011742723952318407,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
10,1.0,1.0,746780.9937,-7127.308300000033,0.009453813256986833,1.9764422884737145e-05,0.00010965392287608862,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,746864.2878,-7044.014199999976,0.009343330191899089,1.8905268057840332e-05,0.00010252498852527532,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,746942.5827,-6965.719299999997,0.009239478171975346,1.7952283723605767e-05,9.587358906947485e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,747016.2237,-6892.078300000052,0.009141799183954406,1.7166215568372714e-05,8.983013742902085e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-11-41-129015_ne_ped_scale_1.000/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
