iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0004458656382669,946218.0168,-843.7722000000067,0.0008909368003231801,,,0.00044566693069636416,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0004458656382669,1.0000722881169766,941933.9827,-5127.806299999938,0.005414436903229276,0.00038076635603093276,0.006012413177863156,0.00037355051802675875,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0000722881169766,0.9943791181330165,942159.1744,-4902.614599999972,0.005176657591873313,0.00011948609466114894,0.0002755881542003055,0.005725351508435952,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,0.9943791181330165,1.2631534300317597,942085.3874,-4976.401599999983,0.005254569087043995,4.136306213638942e-05,0.00019536676470257357,0.212780415671266,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.2631534300317597,1.1784518109690063,951136.6889,4074.8998999999603,0.004302675862683296,0.003253308031122649,0.009088964382113375,0.07187533531227362,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.1784518109690063,1.285979473309144,956145.4538,9083.664800000028,0.009591417271296991,0.0017953117010674699,0.004990776855244965,0.08361538000559406,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.285979473309144,1.1246448757517489,964089.6798,17027.890800000052,0.017979704173240647,0.002886916282619953,0.007851836490373496,0.14345381465376256,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.1246448757517489,1.6869673136276233,966179.8256,19118.036599999992,0.02018668351110087,0.000837472198055429,0.0021247022985932265,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.6869673136276233,1.1246448757517489,986522.3816,39460.592599999974,0.0416663337686407,0.007652018190155878,0.019846464683053334,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.1246448757517489,1.6869673136276233,986794.5051,39732.71609999996,0.04195366824159766,0.00022486992513775204,0.0004684881430975762,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
10,1.6869673136276233,1.1246448757517489,1005892.234,58830.445000000065,0.062118908906797915,0.007517639501288769,0.018357678667057415,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.1246448757517489,0.7497632505011659,1004602.463,57540.674,0.06075704317112936,0.0003604062248570754,0.0011712610658979354,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,0.7497632505011659,0.49984216700077727,990554.0782,43492.2892,0.0459233913828615,0.005289790427051713,0.0131075614823444,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,0.49984216700077727,0.3332281113338515,969449.7504,22387.96140000003,0.023639388327174955,0.007981550010584206,0.020058458762872884,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_17-49-09-132543_omt_0.700/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
