iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,741659.5779,-12248.724099999992,0.01624696805633531,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,735532.0584,-18376.243600000045,0.024374640193310995,0.0010391588514630542,0.009365959704742143,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,735977.6669,-17930.635100000072,0.023783575605193525,7.074273217244089e-05,0.0007519036295521419,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,736397.9228,-17510.379200000083,0.023226139244716903,6.99154090717037e-05,0.0007064716399303239,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,736794.3142,-17113.987800000003,0.022700357264403757,7.030177602151375e-05,0.0006639185540690885,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,737168.1708,-16740.13120000006,0.022204465921904733,7.13514557501062e-05,0.0006240179796082759,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,737520.718,-16387.58400000003,0.021736839820607295,7.267196572384854e-05,0.0005865331206806342,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,737853.0541,-16055.247900000075,0.021296022152041606,7.39007533553905e-05,0.000551175518383026,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,738155.6585,-15752.643500000006,0.020894641242457105,7.333150750474136e-05,0.0005111649156624886,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,738440.4294,-15467.872600000002,0.02051691506641613,7.407842824499927e-05,0.00047981796462286585,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
10,1.0,1.0,738708.1154,-15200.186600000015,0.02016185066496325,7.453155446313758e-05,0.00045002033222016466,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,738959.3679,-14948.934100000071,0.019828584007289617,7.461402583735947e-05,0.0004215566820249827,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,739194.7435,-14713.558500000043,0.019516376807321646,7.430042752500726e-05,0.0003942395143498255,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,739414.7085,-14493.593500000075,0.019224610554825904,7.373602887246394e-05,0.0003679671811875531,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,739619.6252,-14288.676800000016,0.018952804687379626,7.280598903244027e-05,0.00034250912113246664,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,739809.7829,-14098.519100000034,0.01870057547131247,7.160187754953889e-05,0.0003177438009398063,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,739985.3726,-13922.929400000023,0.018467669560163595,7.018953552021388e-05,0.0002935477103395834,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,740148.5381,-13759.76390000002,0.018251243372035476,6.982322516612755e-05,0.00027065942850812197,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,740297.2174,-13611.08460000006,0.01805403198756665,6.78544922490747e-05,0.00024712886088528694,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,1.0,1.0,740431.452,-13476.849999999977,0.017875980360274605,6.575153816856439e-05,0.0002238789930631465,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,1.0,1.0,740551.2752,-13357.026799999992,0.01771704432033167,6.341015626587813e-05,0.00020085006476916912,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,1.0,1.0,740656.7925,-13251.509500000044,0.017577083930294807,6.10862080074802e-05,0.00017825431976239498,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,1.0,1.0,740748.2557,-13160.046300000045,0.01745576519729059,5.863639519976911e-05,0.00015621449573138975,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,1.0,1.0,740826.1208,-13082.181199999992,0.017352483273224376,5.615320195508674e-05,0.0001350937807886857,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-40-08-129015_Te_ped_scale_1.000/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
