iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0078726799278421,742221.7534,-11686.54859999998,0.015501286521182227,,,0.007811184968726177,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0078726799278421,1.4983675309673838,742351.5969,-11556.705100000021,0.015329059342285928,2.366584624031056e-05,0.0002262064323973894,0.3273528295977329,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.4983675309673838,0.9989116873115892,739296.6992,-14611.602799999993,0.01938114059924491,0.0011893358140371954,0.0019507228632411162,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,0.9989116873115892,0.6659411248743928,739669.0122,-14239.289800000028,0.018887296720603068,9.159229403800004e-05,0.0003320673198619151,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,0.6659411248743928,0.4439607499162619,742398.6991,-11509.602900000056,0.015266581982804662,0.0009417659031249498,0.0021246136005925666,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,0.4439607499162619,0.2959738332775079,746023.333,-7884.969000000041,0.010458790517470706,0.0014946620220368967,0.0021926275694202266,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,0.2959738332775079,0.2199644392328274,750571.2701,-3337.03190000006,0.004426310058063348,0.001892236548074841,0.0025886115740548724,0.34555310080929164,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,0.2199644392328274,0.23887533253499077,755748.3661,1840.0640999999596,0.0024407001423363546,0.0021250902089848963,0.0028274835147669023,0.07916637143516386,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,0.23887533253499077,0.22092820162735205,760920.4757,7012.173699999927,0.009301096275764219,0.002091295007326608,0.002739020318796948,0.08123512876781039,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,0.22092820162735205,0.24960130342834155,766388.7114,12480.409400000004,0.01655428036392681,0.002162892081297886,0.002799908734545826,0.11487560925025903,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-58-35-129015_omt_0.950/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
