iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,741305.7949,-12602.507100000046,0.016716233349026107,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,741388.165,-12520.136999999988,0.01660697589718277,2.950887177181883e-05,0.00012418971940847406,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,741446.4104,-12461.891599999974,0.016529717960314983,3.475495655250981e-05,0.00010000789218352813,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,741492.6339,-12415.66810000001,0.01646840612719504,4.0320389057350105e-05,8.838810595618791e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,741527.9562,-12380.34580000001,0.016421553877516537,4.490817231675467e-05,8.234958481207802e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,741553.6238,-12354.678200000082,0.016387507827178804,4.862536764042951e-05,8.088621379641702e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,741570.7669,-12337.53509999998,0.016364768854873254,5.158829174250128e-05,8.255571196166924e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,741580.4522,-12327.849799999967,0.016351922067042002,5.375729179371453e-05,8.587523427486058e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,741583.6217,-12324.680300000007,0.01634771797485791,5.539681217575899e-05,8.991026192806505e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,741581.1352,-12327.166800000006,0.016351016121321352,5.6454903992483726e-05,9.392937387574447e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
10,1.0,1.0,741573.7637,-12334.538300000015,0.016360793835640788,5.7128420697076757e-05,9.761986557215224e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,741562.1784,-12346.12360000005,0.016376160823866413,5.728710246092569e-05,0.00010072006126932854,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,741546.9759,-12361.326100000064,0.016396325743074338,5.720957320666977e-05,0.00010324169851152615,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,741528.6889,-12379.613100000075,0.01642058200865929,5.678317732325307e-05,0.00010512067971889915,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,741507.7641,-12400.537899999996,0.016448337108244226,5.614463700110638e-05,0.00010641452294976112,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,741484.611,-12423.690999999992,0.016479047872323325,5.526861532186642e-05,0.00010715151825404918,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,1.0,1.0,741459.5709,-12448.731099999975,0.01651226159332037,5.4272414315807504e-05,0.00010740637039743373,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,1.0,1.0,741432.9526,-12475.349400000065,0.016547568672350372,5.3073948425253865e-05,0.0001072108042257071,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,1.0,1.0,741405.0217,-12503.280299999984,0.016584616811926266,5.177169910660526e-05,0.00010663612483132856,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_06-15-22-129015_omt_0.900/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
