iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,738387.973,-15520.329000000027,0.020586494350608737,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,738284.0775,-15624.224500000011,0.020724303550645886,4.6686499868484814e-05,0.00016160388938223574,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,738193.4948,-15714.80720000004,0.02084445436973055,2.7676617737269853e-05,0.0001351378499934674,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,738116.9617,-15791.34030000004,0.020945969500678133,6.433828822586901e-05,0.00012408575038955062,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,738051.4674,-15856.83460000006,0.021032842532618855,0.00010084735744725468,0.00012803704288794418,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,737995.8816,-15912.42040000006,0.02110657271950304,0.00013239857136457673,0.00013933878486167427,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,737949.6426,-15958.659400000004,0.02116790511215249,0.00015890348908524348,0.00015314074742758875,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,737912.0114,-15996.290600000066,0.021217819935878707,0.0001808603437950906,0.00016680365920691975,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,737882.2705,-16026.031500000041,0.0212572688979356,0.00019866571190445997,0.00017903261771515328,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,737859.7281,-16048.573900000076,0.02128716961655116,0.00021291485482141306,0.0001893792152524532,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
10,1.0,1.0,737843.7098,-16064.592200000072,0.021308416630223117,0.0002239836083606773,0.0001976963009365942,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,737833.2646,-16075.03740000003,0.021322271365569908,0.00023258260864675694,0.00020421174647635505,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,737828.0652,-16080.236800000072,0.021329167960270148,0.0002384419275910273,0.00020873615746397283,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,737827.4776,-16080.824400000041,0.021329947365402592,0.00024207160410079836,0.00021152835874762294,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,737830.9177,-16077.384300000034,0.021325384343625433,0.00024390915999403245,0.00021286937465349117,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-04-56-129015_ne_ped_scale_0.900/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
