iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0061851550713334,744696.1793,-9212.122700000065,0.012219155400679041,,,0.006147134093719501,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0061851550713334,1.1961238962752776,744901.4875,-9006.814499999979,0.011946830239309366,4.186946015113073e-05,0.0003262625489685666,0.15879520657969648,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.1961238962752776,0.797415930850185,743851.1428,-10057.159199999995,0.013340029779908159,0.0004815026146590411,0.0005227139769972898,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,0.797415930850185,0.53161062056679,745519.0996,-8389.202400000067,0.011127616419324252,0.0005457731204021385,0.0012985268881786824,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,0.53161062056679,0.7974159308501849,744182.2094,-9726.092599999974,0.012900896003132187,0.0011342262918661334,0.004048263747349584,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,0.7974159308501849,1.1961238962752774,746239.8675,-7668.434499999974,0.010171574553107883,0.0005555413979581183,0.0020453127227651443,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.1961238962752774,0.7974159308501849,745011.8357,-8896.466299999971,0.011800462040806616,0.0005863244241629441,0.0004322360646442562,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,0.7974159308501849,0.53161062056679,746347.4587,-7560.843300000066,0.010028863298019585,0.00045024882345168774,0.0009866725600250765,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,0.53161062056679,0.7974159308501849,744915.5558,-8992.746200000052,0.011928169747094855,0.001108808764361707,0.004122765030572794,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,0.7974159308501849,1.1961238962752774,746519.3839,-7388.91810000001,0.009800818057578585,0.0004469977391994564,0.0015607574902760028,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
10,1.1961238962752774,0.7974159308501849,744900.7965,-9007.50549999997,0.01194774679640014,0.0006886351881493146,0.0006592711776029658,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,0.7974159308501849,0.53161062056679,746236.8173,-7671.48470000003,0.010175620403235764,0.0004105696306846488,0.0011344568998027322,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,0.53161062056679,0.7974159308501849,744747.9968,-9160.30520000006,0.012150423567029589,0.0010904725432289522,0.004169829528129813,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-19-54-129015_omne_1.100/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
