iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0137958906494258,733665.173,-20243.129000000074,0.026850916678193143,,,0.013608154044290199,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0137958906494258,0.711307865710143,732997.585,-20910.717000000062,0.027736419594435055,0.00015081629586083167,0.0006652404622561332,0.4252561225894642,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,0.711307865710143,1.0669617985652144,732764.1392,-21144.16280000005,0.028046067066655075,0.0005527133433006514,0.001830777786886605,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0669617985652144,0.7113078657101429,732270.2791,-21638.02289999998,0.02870113360285026,0.00011890645383877323,0.0003597490404803954,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,0.7113078657101429,0.47420524380676193,733378.2094,-20530.092599999974,0.02723155129813118,0.000756956849195724,0.00039198990691060237,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,0.47420524380676193,0.316136829204508,735716.7713,-18191.530700000003,0.024129633075721194,0.0013726804457789544,0.000803001665294002,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,0.316136829204508,0.21075788613633864,739091.2983,-14817.003700000001,0.0196535887198653,0.0018201019786393035,0.0012699399352866755,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,0.21075788613633864,0.14050525742422576,743370.3562,-10537.945799999987,0.013977755347758442,0.002169084709099991,0.001699082207568758,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,0.14050525742422576,0.0936701716161505,748458.3402,-5449.961800000048,0.007228945198696125,0.0024503674121588944,0.0020685770800031662,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,0.0936701716161505,0.0936701716161505,754238.033,329.73100000002887,0.00043736220854088547,0.0026833358802827866,0.002381973578119294,0.0,True,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-58-47-129015_ne_ped_scale_0.800/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
