   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944518E+00 2.443335369E+00 8.500000240E-01 1.427310376E-01-6.352726282E-03
 9.437224630E-01-6.352726282E-03-6.866237430E-02 0.000000000E+00 -4.87488985E-01
 7.436232145E+05-6.866237430E-02 0.000000000E+00 9.437224630E-01 0.000000000E+00
-6.352726282E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64566721E-01 -4.64367131E-01 -4.64167130E-01 -4.63966731E-01 -4.63765931E-01
 -4.63564710E-01 -4.63363047E-01 -4.63160938E-01 -4.62958383E-01 -4.62755382E-01
 -4.62551936E-01 -4.62348043E-01 -4.62143701E-01 -4.61938904E-01 -4.61733649E-01
 -4.61527933E-01 -4.61321758E-01 -4.61115119E-01 -4.60908013E-01 -4.60700442E-01
 -4.60492406E-01 -4.60283905E-01 -4.60074938E-01 -4.59865508E-01 -4.59655617E-01
 -4.59445268E-01 -4.59234462E-01 -4.59023205E-01 -4.58811501E-01 -4.58599355E-01
 -4.58386772E-01 -4.58173758E-01 -4.57960321E-01 -4.57746468E-01 -4.57532207E-01
 -4.57317547E-01 -4.57102496E-01 -4.56887065E-01 -4.56671265E-01 -4.56455106E-01
 -4.56238600E-01 -4.56021760E-01 -4.55804600E-01 -4.55587133E-01 -4.55369373E-01
 -4.55151337E-01 -4.54933042E-01 -4.54714503E-01 -4.54495738E-01 -4.54276767E-01
 -4.54057609E-01 -4.53838283E-01 -4.53618810E-01 -4.53399214E-01 -4.53179519E-01
 -4.52959747E-01 -4.52739919E-01 -4.52520061E-01 -4.52300196E-01 -4.52080344E-01
 -4.51860528E-01 -4.51640768E-01 -4.51421087E-01 -4.51201502E-01 -4.50982033E-01
 -4.50762698E-01 -4.50543518E-01 -4.50324510E-01 -4.50105690E-01 -4.49887077E-01
 -4.49668687E-01 -4.49450537E-01 -4.49232642E-01 -4.49015017E-01 -4.48797678E-01
 -4.48580640E-01 -4.48363915E-01 -4.48147519E-01 -4.47931466E-01 -4.47715768E-01
 -4.47500438E-01 -4.47285489E-01 -4.47070935E-01 -4.46856787E-01 -4.46643057E-01
 -4.46429755E-01 -4.46216895E-01 -4.46004486E-01 -4.45792540E-01 -4.45581066E-01
 -4.45370076E-01 -4.45159579E-01 -4.44949584E-01 -4.44740102E-01 -4.44531141E-01
 -4.44322711E-01 -4.44114821E-01 -4.43907479E-01 -4.43700694E-01 -4.43494475E-01
 -4.43288828E-01 -4.43083763E-01 -4.42879286E-01 -4.42675406E-01 -4.42472129E-01
 -4.42269464E-01 -4.42067417E-01 -4.41865995E-01 -4.41665205E-01 -4.41465053E-01
 -4.41265546E-01 -4.41066691E-01 -4.40868494E-01 -4.40670960E-01 -4.40474095E-01
 -4.40277907E-01 -4.40082400E-01 -4.39887579E-01 -4.39693450E-01 -4.39500019E-01
 -4.39307291E-01 -4.39115271E-01 -4.38923963E-01 -4.38733373E-01 -4.38543505E-01
 -4.38354365E-01 -4.38165956E-01 -4.37978283E-01 -4.37791349E-01 -4.37605161E-01
 -4.37419723E-01 -4.37235039E-01 -4.37051113E-01 -4.36867948E-01 -4.36685547E-01
 -4.36503916E-01 -4.36323058E-01 -4.36142977E-01 -4.35963676E-01 -4.35785156E-01
 -4.35607423E-01 -4.35430481E-01 -4.35254332E-01 -4.35078982E-01 -4.34904432E-01
 -4.34730685E-01 -4.34557742E-01 -4.34385609E-01 -4.34214288E-01 -4.34043783E-01
 -4.33874095E-01 -4.33705227E-01 -4.33537182E-01 -4.33369961E-01 -4.33203569E-01
 -4.33038008E-01 -4.32873282E-01 -4.32709392E-01 -4.32546339E-01 -4.32384124E-01
 -4.32222752E-01 -4.32062224E-01 -4.31902543E-01 -4.31743714E-01 -4.31585737E-01
 -4.31428614E-01 -4.31272346E-01 -4.31116933E-01 -4.30962380E-01 -4.30808688E-01
 -4.30655861E-01 -4.30503900E-01 -4.30352807E-01 -4.30202584E-01 -4.30053230E-01
 -4.29904748E-01 -4.29757139E-01 -4.29610406E-01 -4.29464552E-01 -4.29319577E-01
 -4.29175484E-01 -4.29032274E-01 -4.28889947E-01 -4.28748505E-01 -4.28607948E-01
 -4.28468279E-01 -4.28329500E-01 -4.28191612E-01 -4.28054616E-01 -4.27918514E-01
 -4.27783308E-01 -4.27648996E-01 -4.27515582E-01 -4.27383065E-01 -4.27251447E-01
 -4.27120729E-01 -4.26990913E-01 -4.26861999E-01 -4.26733990E-01 -4.26606885E-01
 -4.26480687E-01 -4.26355395E-01 -4.26231009E-01 -4.26107532E-01 -4.25984962E-01
 -4.25863303E-01 -4.25742554E-01 -4.25622716E-01 -4.25503790E-01 -4.25385778E-01
 -4.25268680E-01 -4.25152496E-01 -4.25037226E-01 -4.24922871E-01 -4.24809432E-01
 -4.24696908E-01 -4.24585300E-01 -4.24474609E-01 -4.24364836E-01 -4.24255980E-01
 -4.24148043E-01 -4.24041025E-01 -4.23934926E-01 -4.23829745E-01 -4.23725485E-01
 -4.23622143E-01 -4.23519720E-01 -4.23418217E-01 -4.23317633E-01 -4.23217967E-01
 -4.23119221E-01 -4.23021394E-01 -4.22924487E-01 -4.22828499E-01 -4.22733430E-01
 -4.22639280E-01 -4.22546049E-01 -4.22453736E-01 -4.22362341E-01 -4.22271863E-01
 -4.22182302E-01 -4.22093657E-01 -4.22005928E-01 -4.21919113E-01 -4.21833213E-01
 -4.21748226E-01 -4.21664152E-01 -4.21580990E-01 -4.21498739E-01 -4.21417399E-01
 -4.21336969E-01 -4.21257448E-01 -4.21178834E-01 -4.21101127E-01 -4.21024324E-01
 -4.20948425E-01 -4.20873429E-01 -4.20799333E-01 -4.20726136E-01 -4.20653838E-01
 -4.20582435E-01 -4.20511926E-01 -4.20442310E-01 -4.20373584E-01 -4.20305747E-01
 -4.20238797E-01 -4.20172732E-01 -4.20107550E-01 -4.20043249E-01 -4.19979827E-01
 -4.19917281E-01 -4.19855608E-01 -4.19794806E-01 -4.19734872E-01 -4.19675803E-01
