iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,743172.4177,-10735.884300000034,0.014240305182366905,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,745999.1059,-7909.196100000059,0.010490925857983268,0.00046269081625731725,0.0042089157187838394,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,746129.4985,-7778.803500000038,0.01031797034117292,2.0702419336329345e-05,0.00017245890728958855,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,746251.0957,-7657.206300000078,0.010156681229914455,1.9436769905722575e-05,0.00016007813814372847,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,746364.5102,-7543.791800000006,0.010006245825901525,1.8257759592016637e-05,0.00014865277234238055,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,746470.3302,-7437.971800000058,0.009865883928149206,1.717483769630774e-05,0.00013812691581552097,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,746569.0992,-7339.20279999997,0.00973487462670224,1.6176403842379732e-05,0.0001284343235811843,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,746661.338,-7246.964000000036,0.009612527121368715,1.5171849983110349e-05,0.00011945682028383955,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,746747.5173,-7160.784700000077,0.009498217065661224,1.4295662888895481e-05,0.00011123240573396718,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,746828.0766,-7080.225399999996,0.009391361497435793,1.3418517084534124e-05,0.0001036219914656979,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-22-01-129015_omt_1.000/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
