iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,0.9815018937731863,772988.1332,28597.63320000004,0.038417515000527334,,,0.01884673513537651,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,0.9815018937731863,0.6543345958487908,772656.1342,28265.63419999997,0.0379715138761174,7.457956355352479e-05,0.0004283307134267077,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,0.6543345958487908,0.9815018937731863,774300.5978,29910.09779999999,0.04018065491163575,0.0006051731796327544,0.0012134260239722847,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,0.9815018937731863,1.4722528406597795,773675.5287,29285.028700000024,0.03934094900458835,7.545774140913811e-05,0.0006974782063186349,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.4722528406597795,2.2083792609896693,769958.1846,25567.684600000037,0.034347139841252726,0.000884633970306939,0.0029865767954958644,0.33333333333333337,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,2.2083792609896693,3.3125688914845037,762536.6902,18146.190199999954,0.024377245813857047,0.002043221061460839,0.005854584537050923,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,3.3125688914845037,3.79822302702273,751392.6168,7002.11679999996,0.009406510158310672,0.0034399092473869504,0.008820530812567551,0.12786351198521126,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,3.79822302702273,3.7001563372986017,741551.7262,-2838.7737999999663,0.0038135545792161054,0.003446501702420108,0.007628664544462276,0.02650339087989035,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,3.7001563372986017,3.795457735718027,734240.7345,-10149.76549999998,0.01363500138704078,0.002708739495438541,0.006130870852089677,0.0251093293761565,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,3.795457735718027,3.614810115510563,728297.951,-16092.548999999999,0.02161842339471017,0.0023366234366751786,0.005235813858506372,0.049974304163954285,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_07-48-03-129038_Te_ped_scale_0.800/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
