   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583901E+00 2.546597090E+00 8.500000000E-01 1.498575212E-01-7.967435884E-03
 9.461391720E-01-7.967435884E-03-6.955265462E-02 0.000000000E+00 -4.75509380E-01
 7.534236539E+05-6.955265462E-02 0.000000000E+00 9.461391720E-01 0.000000000E+00
-7.967435884E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54331637E-01 -4.54180480E-01 -4.54028517E-01 -4.53876224E-01 -4.53723756E-01
 -4.53570121E-01 -4.53414446E-01 -4.53256943E-01 -4.53097778E-01 -4.52936957E-01
 -4.52774471E-01 -4.52610422E-01 -4.52444898E-01 -4.52277948E-01 -4.52109613E-01
 -4.51939954E-01 -4.51769023E-01 -4.51596883E-01 -4.51423593E-01 -4.51249190E-01
 -4.51073711E-01 -4.50897220E-01 -4.50719778E-01 -4.50541410E-01 -4.50362146E-01
 -4.50182043E-01 -4.50001163E-01 -4.49819525E-01 -4.49637150E-01 -4.49454094E-01
 -4.49270413E-01 -4.49086123E-01 -4.48901231E-01 -4.48715795E-01 -4.48529879E-01
 -4.48343482E-01 -4.48156619E-01 -4.47969339E-01 -4.47781686E-01 -4.47593668E-01
 -4.47405301E-01 -4.47216624E-01 -4.47027677E-01 -4.46838469E-01 -4.46649014E-01
 -4.46459345E-01 -4.46269498E-01 -4.46079481E-01 -4.45889306E-01 -4.45699004E-01
 -4.45508609E-01 -4.45318120E-01 -4.45127551E-01 -4.44936931E-01 -4.44746292E-01
 -4.44555640E-01 -4.44364976E-01 -4.44174330E-01 -4.43983723E-01 -4.43793166E-01
 -4.43602667E-01 -4.43412243E-01 -4.43221920E-01 -4.43031701E-01 -4.42841592E-01
 -4.42651616E-01 -4.42461786E-01 -4.42272112E-01 -4.42082603E-01 -4.41893271E-01
 -4.41704134E-01 -4.41515201E-01 -4.41326474E-01 -4.41137968E-01 -4.40949697E-01
 -4.40761666E-01 -4.40573880E-01 -4.40386355E-01 -4.40199100E-01 -4.40012118E-01
 -4.39825419E-01 -4.39639013E-01 -4.39452908E-01 -4.39267113E-01 -4.39081634E-01
 -4.38896476E-01 -4.38711649E-01 -4.38527160E-01 -4.38343014E-01 -4.38159217E-01
 -4.37975776E-01 -4.37792699E-01 -4.37609989E-01 -4.37427652E-01 -4.37245695E-01
 -4.37064123E-01 -4.36882941E-01 -4.36702154E-01 -4.36521768E-01 -4.36341786E-01
 -4.36162215E-01 -4.35983059E-01 -4.35804321E-01 -4.35626007E-01 -4.35448121E-01
