iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,742659.7295,-11248.57250000001,0.014920345710690966,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,742540.7399,-11367.562099999981,0.015078176045871399,5.407931588075311e-05,0.0001529640990700697,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,742529.0812,-11379.22080000001,0.015093640393417514,3.286862115437421e-05,5.404207337080906e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,742561.1632,-11347.138800000073,0.01505108614654846,2.224321415772368e-05,8.801903834785484e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,742619.4404,-11288.861600000062,0.014973786029484607,1.783100149240924e-05,0.00011711244494563727,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,742695.1161,-11213.18590000004,0.014873408172125475,1.8785786406275566e-05,0.00013682710294088448,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,742782.7815,-11125.520499999984,0.0147571269217831,2.2410520485188427e-05,0.00014997484195328645,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,742889.3314,-11018.9706,0.014615796869152929,2.893263188160702e-05,0.00016794259129257033,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,743002.8955,-10905.406500000041,0.014465163032519624,3.380440091035279e-05,0.00017393582805474227,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,743119.4136,-10788.888400000054,0.01431061094748371,3.718972864425784e-05,0.00017633950063575645,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
10,1.0,1.0,743237.3509,-10670.951100000064,0.014154176405395338,3.992149800967862e-05,0.00017678523315851498,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,743355.5026,-10552.799400000018,0.013997457478588713,4.215743219954867e-05,0.0001758149216930542,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,743472.9541,-10435.347900000052,0.013841667311948571,4.385105700791214e-05,0.00017370545260883075,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,743588.9808,-10319.321200000006,0.01368776703031983,4.507966701783437e-05,0.00017074545961320837,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-13-15-129015_Te_ped_scale_1.050/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
