   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584161E+00 2.546540697E+00 8.500000000E-01 1.498573745E-01-7.943932631E-03
 9.466478516E-01-7.943932631E-03-6.956744411E-02 0.000000000E+00 -4.75509380E-01
 7.530117397E+05-6.956744411E-02 0.000000000E+00 9.466478516E-01 0.000000000E+00
-7.943932631E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54209664E-01 -4.54058630E-01 -4.53906775E-01 -4.53754580E-01 -4.53602203E-01
 -4.53448646E-01 -4.53293030E-01 -4.53135570E-01 -4.52976433E-01 -4.52815630E-01
 -4.52653157E-01 -4.52489118E-01 -4.52323598E-01 -4.52156649E-01 -4.51988314E-01
 -4.51818651E-01 -4.51647715E-01 -4.51475567E-01 -4.51302269E-01 -4.51127855E-01
 -4.50952365E-01 -4.50775862E-01 -4.50598406E-01 -4.50420024E-01 -4.50240744E-01
 -4.50060625E-01 -4.49879728E-01 -4.49698073E-01 -4.49515680E-01 -4.49332607E-01
 -4.49148908E-01 -4.48964600E-01 -4.48779689E-01 -4.48594236E-01 -4.48408303E-01
 -4.48221889E-01 -4.48035010E-01 -4.47847714E-01 -4.47660046E-01 -4.47472014E-01
 -4.47283634E-01 -4.47094945E-01 -4.46905985E-01 -4.46716766E-01 -4.46527300E-01
 -4.46337622E-01 -4.46147766E-01 -4.45957741E-01 -4.45767560E-01 -4.45577252E-01
 -4.45386852E-01 -4.45196360E-01 -4.45005788E-01 -4.44815166E-01 -4.44624527E-01
 -4.44433877E-01 -4.44243215E-01 -4.44052572E-01 -4.43861970E-01 -4.43671419E-01
 -4.43480928E-01 -4.43290513E-01 -4.43100202E-01 -4.42909996E-01 -4.42719901E-01
 -4.42529941E-01 -4.42340129E-01 -4.42150475E-01 -4.41960987E-01 -4.41771678E-01
 -4.41582567E-01 -4.41393661E-01 -4.41204963E-01 -4.41016487E-01 -4.40828249E-01
 -4.40640252E-01 -4.40452503E-01 -4.40265016E-01 -4.40077800E-01 -4.39890860E-01
 -4.39704205E-01 -4.39517844E-01 -4.39331786E-01 -4.39146041E-01 -4.38960612E-01
 -4.38775507E-01 -4.38590734E-01 -4.38406301E-01 -4.38222213E-01 -4.38038475E-01
 -4.37855096E-01 -4.37672081E-01 -4.37489436E-01 -4.37307165E-01 -4.37125276E-01
 -4.36943774E-01 -4.36762663E-01 -4.36581949E-01 -4.36401637E-01 -4.36221731E-01
 -4.36042237E-01 -4.35863160E-01 -4.35684502E-01 -4.35506270E-01 -4.35328467E-01
 -4.35151098E-01 -4.34974166E-01 -4.34797676E-01 -4.34621630E-01 -4.34446034E-01
 -4.34270891E-01 -4.34096207E-01 -4.33921982E-01 -4.33748221E-01 -4.33574926E-01
 -4.33402103E-01 -4.33229755E-01 -4.33057884E-01 -4.32886490E-01 -4.32715581E-01
 -4.32545159E-01 -4.32375226E-01 -4.32205783E-01 -4.32036833E-01 -4.31868382E-01
 -4.31700431E-01 -4.31532982E-01 -4.31366037E-01 -4.31199598E-01 -4.31033669E-01
 -4.30868252E-01 -4.30703352E-01 -4.30538969E-01 -4.30375105E-01 -4.30211760E-01
 -4.30048939E-01 -4.29886645E-01 -4.29724879E-01 -4.29563641E-01 -4.29402933E-01
 -4.29242758E-01 -4.29083119E-01 -4.28924017E-01 -4.28765456E-01 -4.28607436E-01
 -4.28449958E-01 -4.28293024E-01 -4.28136635E-01 -4.27980796E-01 -4.27825506E-01
 -4.27670768E-01 -4.27516582E-01 -4.27362950E-01 -4.27209874E-01 -4.27057355E-01
 -4.26905397E-01 -4.26754001E-01 -4.26603168E-01 -4.26452898E-01 -4.26303193E-01
 -4.26154054E-01 -4.26005484E-01 -4.25857485E-01 -4.25710059E-01 -4.25563206E-01
 -4.25416929E-01 -4.25271225E-01 -4.25126098E-01 -4.24981549E-01 -4.24837580E-01
 -4.24694192E-01 -4.24551387E-01 -4.24409167E-01 -4.24267532E-01 -4.24126482E-01
 -4.23986019E-01 -4.23846143E-01 -4.23706857E-01 -4.23568163E-01 -4.23430062E-01
 -4.23292556E-01 -4.23155645E-01 -4.23019329E-01 -4.22883609E-01 -4.22748488E-01
 -4.22613965E-01 -4.22480042E-01 -4.22346721E-01 -4.22214002E-01 -4.22081886E-01
 -4.21950373E-01 -4.21819465E-01 -4.21689160E-01 -4.21559459E-01 -4.21430364E-01
 -4.21301875E-01 -4.21173991E-01 -4.21046714E-01 -4.20920045E-01 -4.20793983E-01
 -4.20668529E-01 -4.20543683E-01 -4.20419446E-01 -4.20295818E-01 -4.20172800E-01
 -4.20050391E-01 -4.19928592E-01 -4.19807404E-01 -4.19686827E-01 -4.19566861E-01
 -4.19447506E-01 -4.19328762E-01 -4.19210629E-01 -4.19093106E-01 -4.18976195E-01
 -4.18859893E-01 -4.18744202E-01 -4.18629121E-01 -4.18514651E-01 -4.18400790E-01
 -4.18287538E-01 -4.18174897E-01 -4.18062865E-01 -4.17951443E-01 -4.17840631E-01
 -4.17730428E-01 -4.17620833E-01 -4.17511848E-01 -4.17403474E-01 -4.17295712E-01
 -4.17188561E-01 -4.17082015E-01 -4.16976069E-01 -4.16870725E-01 -4.16765999E-01
 -4.16661910E-01 -4.16558459E-01 -4.16455607E-01 -4.16353308E-01 -4.16251527E-01
 -4.16150281E-01 -4.16049600E-01 -4.15949475E-01 -4.15849619E-01 -4.15749624E-01
 -4.15649094E-01 -4.15547726E-01 -4.15445291E-01 -4.15341575E-01 -4.15236648E-01
 -4.15130991E-01 -4.15025106E-01 -4.14919449E-01 -4.14814356E-01 -4.14710138E-01
 -4.14607072E-01 -4.14505254E-01 -4.14404706E-01 -4.14305451E-01 -4.14207471E-01
 -4.14110722E-01 -4.14015156E-01 -4.13920743E-01 -4.13827483E-01 -4.13735377E-01
 -4.13644426E-01 -4.13554617E-01 -4.13465931E-01 -4.13378351E-01 -4.13291863E-01
 -4.13206452E-01 -4.13122105E-01 -4.13038809E-01 -4.12956549E-01 -4.12875310E-01
 -4.12795077E-01 -4.12715838E-01 -4.12637578E-01 -4.12560285E-01 -4.12483946E-01
 -4.12408548E-01 -4.12334078E-01 -4.12260523E-01 -4.12187871E-01 -4.12116111E-01
 -4.12045229E-01 -4.11975213E-01 -4.11906048E-01 -4.11837721E-01 -4.11770216E-01
 -4.11703521E-01 -4.11637624E-01 -4.11572513E-01 -4.11508173E-01 -4.11444587E-01
 -4.11381739E-01 -4.11319614E-01 -4.11258213E-01 -4.11197536E-01 -4.11137588E-01
 -4.11078352E-01 -4.11019792E-01 -4.10961872E-01 -4.10904544E-01 -4.10847686E-01
 -4.10791154E-01 -4.10734802E-01 -4.10678490E-01 -4.10622078E-01 -4.10565430E-01
 -4.10508422E-01 -4.10451052E-01 -4.10393395E-01 -4.10335526E-01 -4.10277538E-01
 -4.10219587E-01 -4.10161836E-01 -4.10104449E-01 -4.10047530E-01 -4.09991106E-01
 -4.09935195E-01 -4.09879818E-01 -4.09824970E-01 -4.09770637E-01 -4.09716804E-01
 -4.09663459E-01 -4.09610604E-01 -4.09558245E-01 -4.09506387E-01 -4.09455030E-01
 -4.09404172E-01 -4.09353809E-01 -4.09303937E-01 -4.09254553E-01 -4.09205658E-01
 -4.09157250E-01 -4.09109329E-01 -4.09061892E-01 -4.09014937E-01 -4.08968463E-01
 -4.08922467E-01 -4.08876948E-01 -4.08831904E-01 -4.08787332E-01 -4.08743232E-01
 -4.08699600E-01 -4.08656434E-01 -4.08613733E-01 -4.08571494E-01 -4.08529715E-01
 -4.08488393E-01 -4.08447527E-01 -4.08407113E-01 -4.08367148E-01 -4.08327631E-01
 -4.08288559E-01 -4.08249928E-01 -4.08211736E-01 -4.08173979E-01 -4.08136655E-01
 -4.08099759E-01 -4.08063290E-01 -4.08027241E-01 -4.07991611E-01 -4.07956394E-01
 -4.07921587E-01 -4.07887185E-01 -4.07853185E-01 -4.07819580E-01 -4.07786367E-01
 -4.07753541E-01 -4.07721097E-01 -4.07689029E-01 -4.07657333E-01 -4.07626002E-01
 -4.07595031E-01 -4.07564414E-01 -4.07534146E-01 -4.07504219E-01 -4.07474628E-01
 -4.07445365E-01 -4.07416424E-01 -4.07387798E-01 -4.07359480E-01 -4.07331462E-01
 -4.07303736E-01 -4.07276295E-01 -4.07249131E-01 -4.07222234E-01 -4.07195597E-01
 -4.07169210E-01 -4.07143065E-01 -4.07117152E-01 -4.07091461E-01 -4.07065983E-01
 -4.07040706E-01 -4.07015621E-01 -4.06990717E-01 -4.06965982E-01 -4.06941405E-01
 -4.06916974E-01 -4.06892677E-01 -4.06868501E-01 -4.06844433E-01 -4.06820461E-01
 -4.06796569E-01 -4.06772744E-01 -4.06748971E-01 -4.06725235E-01 -4.06701519E-01
 -4.06677807E-01 -4.06654084E-01 -4.06630331E-01 -4.06606530E-01 -4.06582662E-01
 -4.06558709E-01 -4.06534652E-01 -4.06510469E-01 -4.06486139E-01 -4.06461640E-01
 -4.06436952E-01 -4.06412054E-01 -4.06386925E-01 -4.06361543E-01 -4.06335890E-01
 -4.06309947E-01 -4.06283695E-01 -4.06257119E-01 -4.06230201E-01 -4.06202929E-01
 -4.06175294E-01 -4.06147287E-01 -4.06118900E-01 -4.06090128E-01 -4.06060973E-01
 -4.06031437E-01 -4.06001522E-01 -4.05971232E-01 -4.05940578E-01 -4.05909571E-01
 -4.05878225E-01 -4.05846551E-01 -4.05814566E-01 -4.05782288E-01 -4.05749736E-01
 -4.05716928E-01 -4.05683885E-01 -4.05650633E-01 -4.05617197E-01 -4.05583602E-01
 -4.05549875E-01 -4.05516049E-01 -4.05482159E-01 -4.05448237E-01 -4.05414320E-01
 -4.05380447E-01 -4.05346665E-01 -4.05313017E-01 -4.05279551E-01 -4.05246311E-01
 -4.05213348E-01 -4.05180713E-01 -4.05148457E-01 -4.05116629E-01 -4.05085289E-01
 -4.05054496E-01 -4.05024309E-01 -4.04994789E-01 -4.04966015E-01 -4.04938087E-01
 -4.04911106E-01 -4.04885171E-01 -4.04860307E-01 -4.04836264E-01 -4.04812735E-01
 -4.04789414E-01 -4.04765997E-01 -4.04742165E-01 -4.04717595E-01 -4.04691963E-01
 -4.04664945E-01 -4.04636331E-01 -4.04606272E-01 -4.04574992E-01 -4.04542714E-01
 -4.04509670E-01 -4.04476328E-01 -4.04443363E-01 -4.04411449E-01 -4.04381259E-01
 -4.04353299E-01 -4.04327440E-01 -4.04303405E-01 -4.04280913E-01 -4.04259698E-01
 -4.04239760E-01 -4.04221407E-01 -4.04204959E-01 -4.04190734E-01 -4.04179011E-01
 -4.04169827E-01 -4.04163132E-01 -4.04158878E-01 -4.04157012E-01 -4.04157339E-01
 -4.04159389E-01 -4.04162670E-01 -4.04166689E-01 -4.04170964E-01 -4.04175086E-01
 -4.04178698E-01 -4.04181444E-01 -4.04182973E-01
 1.348998889E+04 1.344785477E+04 1.340630701E+04 1.336514034E+04 1.332428534E+04
 1.328414135E+04 1.324506033E+04 1.320695190E+04 1.316974388E+04 1.313342820E+04
 1.309800334E+04 1.306342347E+04 1.302964966E+04 1.299665767E+04 1.296442789E+04
 1.293293200E+04 1.290214571E+04 1.287204032E+04 1.284258879E+04 1.281377362E+04
 1.278557658E+04 1.275796932E+04 1.273092492E+04 1.270442977E+04 1.267847061E+04
 1.265302089E+04 1.262805373E+04 1.260355941E+04 1.257952708E+04 1.255593190E+04
 1.253274968E+04 1.250997173E+04 1.248759406E+04 1.246559020E+04 1.244393350E+04
 1.242262255E+04 1.240164987E+04 1.238099374E+04 1.236063534E+04 1.234056970E+04
 1.232078944E+04 1.230127706E+04 1.228201609E+04 1.226300051E+04 1.224422471E+04
 1.222567322E+04 1.220733123E+04 1.218919437E+04 1.217125665E+04 1.215350470E+04
 1.213592393E+04 1.211851383E+04 1.210126828E+04 1.208417458E+04 1.206721876E+04
 1.205039808E+04 1.203371165E+04 1.201714648E+04 1.200069334E+04 1.198434737E+04
 1.196810504E+04 1.195195836E+04 1.193589654E+04 1.191991801E+04 1.190402009E+04
 1.188819313E+04 1.187243074E+04 1.185672916E+04 1.184108453E+04 1.182549140E+04
 1.180994198E+04 1.179443271E+04 1.177896247E+04 1.176352506E+04 1.174811421E+04
 1.173272830E+04 1.171736434E+04 1.170201642E+04 1.168668075E+04 1.167135525E+04
 1.165603638E+04 1.164071997E+04 1.162540221E+04 1.161007978E+04 1.159475048E+04
 1.157941170E+04 1.156405959E+04 1.154869104E+04 1.153330430E+04 1.151789701E+04
 1.150246591E+04 1.148700841E+04 1.147152270E+04 1.145600657E+04 1.144045744E+04
 1.142487308E+04 1.140925161E+04 1.139359108E+04 1.137788945E+04 1.136214478E+04
 1.134635516E+04 1.133051886E+04 1.131463429E+04 1.129869976E+04 1.128271344E+04
 1.126667369E+04 1.125057919E+04 1.123442855E+04 1.121822027E+04 1.120195281E+04
 1.118562455E+04 1.116923397E+04 1.115278014E+04 1.113626221E+04 1.111967862E+04
 1.110302754E+04 1.108630798E+04 1.106951957E+04 1.105266139E+04 1.103573167E+04
 1.101872902E+04 1.100165306E+04 1.098450341E+04 1.096727877E+04 1.094997761E+04
 1.093259911E+04 1.091514297E+04 1.089760862E+04 1.087999505E+04 1.086230122E+04
 1.084452598E+04 1.082666827E+04 1.080872764E+04 1.079070408E+04 1.077259710E+04
 1.075440544E+04 1.073612797E+04 1.071776444E+04 1.069931484E+04 1.068077872E+04
 1.066215519E+04 1.064344338E+04 1.062464253E+04 1.060575191E+04 1.058677124E+04
 1.056770048E+04 1.054853937E+04 1.052928703E+04 1.050994258E+04 1.049050558E+04
 1.047097589E+04 1.045135326E+04 1.043163728E+04 1.041182748E+04 1.039192320E+04
 1.037192363E+04 1.035182819E+04 1.033163685E+04 1.031134965E+04 1.029096629E+04
 1.027048618E+04 1.024990871E+04 1.022923326E+04 1.020845921E+04 1.018758627E+04
 1.016661452E+04 1.014554409E+04 1.012437464E+04 1.010310563E+04 1.008173652E+04
 1.006026680E+04 1.003869599E+04 1.001702384E+04 9.995250441E+03 9.973375878E+03
 9.951399871E+03 9.929321926E+03 9.907141558E+03 9.884858300E+03 9.862471694E+03
 9.839981438E+03 9.817387531E+03 9.794690005E+03 9.771888724E+03 9.748983365E+03
 9.725973611E+03 9.702859202E+03 9.679639921E+03 9.656315589E+03 9.632886216E+03
 9.609351883E+03 9.585712666E+03 9.561968622E+03 9.538119808E+03 9.514166275E+03
 9.490108061E+03 9.465945207E+03 9.441677759E+03 9.417305774E+03 9.392829311E+03
 9.368248462E+03 9.343563357E+03 9.318774126E+03 9.293880858E+03 9.268883610E+03
 9.243782441E+03 9.218577454E+03 9.193268785E+03 9.167856577E+03 9.142341068E+03
 9.116722553E+03 9.091001330E+03 9.065177696E+03 9.039251952E+03 9.013224400E+03
 8.987095392E+03 8.960865303E+03 8.934534508E+03 8.908103409E+03 8.881572415E+03
 8.854941926E+03 8.828212212E+03 8.801383458E+03 8.774455861E+03 8.747429873E+03
 8.720306146E+03 8.693085297E+03 8.665767257E+03 8.638351294E+03 8.610836707E+03
 8.583224662E+03 8.555518650E+03 8.527722222E+03 8.499834763E+03 8.471848480E+03
 8.443754974E+03 8.415553813E+03 8.387264925E+03 8.358911236E+03 8.330509466E+03
 8.302051331E+03 8.273522157E+03 8.244926255E+03 8.216406710E+03 8.188166991E+03
 8.160405483E+03 8.133274194E+03 8.106889020E+03 8.081360495E+03 8.056654058E+03
 8.032532761E+03 8.008747192E+03 7.985070817E+03 7.961335427E+03 7.937384452E+03
 7.913077596E+03 7.888366626E+03 7.863238822E+03 7.837682761E+03 7.811705782E+03
 7.785330971E+03 7.758581594E+03 7.731473015E+03 7.704005642E+03 7.676178190E+03
 7.647990660E+03 7.619449521E+03 7.590563232E+03 7.561340113E+03 7.531787575E+03
 7.501912261E+03 7.471720720E+03 7.441219704E+03 7.410416505E+03 7.379318428E+03
 7.347932654E+03 7.316265945E+03 7.284324840E+03 7.252115809E+03 7.219645378E+03
 7.186920175E+03 7.153946769E+03 7.120731622E+03 7.087280919E+03 7.053600724E+03
 7.019697072E+03 6.985576799E+03 6.951247578E+03 6.916717048E+03 6.881992559E+03
 6.847080554E+03 6.811987203E+03 6.776718687E+03 6.741282823E+03 6.705689044E+03
 6.669946767E+03 6.634063652E+03 6.598040180E+03 6.561874917E+03 6.525566740E+03
 6.489123911E+03 6.452565785E+03 6.415912178E+03 6.379189576E+03 6.342465185E+03
 6.305820688E+03 6.269336992E+03 6.233094318E+03 6.197172292E+03 6.161649786E+03
 6.126598857E+03 6.092022510E+03 6.057880550E+03 6.024132479E+03 5.990727722E+03
 5.957579719E+03 5.924594795E+03 5.891680981E+03 5.858779778E+03 5.825875977E+03
 5.792957406E+03 5.760013362E+03 5.727046034E+03 5.694064625E+03 5.661078325E+03
 5.628094157E+03 5.595111549E+03 5.562128233E+03 5.529141987E+03 5.496152253E+03
 5.463161111E+03 5.430170860E+03 5.397183732E+03 5.364201176E+03 5.331224024E+03
 5.298253083E+03 5.265289213E+03 5.232333677E+03 5.199387894E+03 5.166453272E+03
 5.133531199E+03 5.100623038E+03 5.067730138E+03 5.034853832E+03 5.001995519E+03
 4.969156717E+03 4.936338949E+03 4.903543726E+03 4.870772623E+03 4.838027288E+03
 4.805309361E+03 4.772620475E+03 4.739962369E+03 4.707336856E+03 4.674745740E+03
 4.642190828E+03 4.609674110E+03 4.577197662E+03 4.544763544E+03 4.512373846E+03
 4.480030930E+03 4.447737251E+03 4.415495243E+03 4.383307386E+03 4.351176441E+03
 4.319105239E+03 4.287096582E+03 4.255153334E+03 4.223278635E+03 4.191475666E+03
 4.159747585E+03 4.128097631E+03 4.096529360E+03 4.065046365E+03 4.033652211E+03
 4.002350567E+03 3.971145458E+03 3.940040945E+03 3.909041055E+03 3.878149936E+03
 3.847372123E+03 3.816712189E+03 3.786174668E+03 3.755764223E+03 3.725485943E+03
 3.695344960E+03 3.665346364E+03 3.635495376E+03 3.605797695E+03 3.576259080E+03
 3.546885242E+03 3.517682016E+03 3.488655790E+03 3.459813036E+03 3.431160177E+03
 3.402703732E+03 3.374450818E+03 3.346408682E+03 3.318584514E+03 3.290985573E+03
 3.263619799E+03 3.236495349E+03 3.209620316E+03 3.183002830E+03 3.156651831E+03
 3.130576633E+03 3.104786482E+03 3.079290621E+03 3.054099104E+03 3.029222562E+03
 3.004671565E+03 2.980456629E+03 2.956589059E+03 2.933081026E+03 2.909944668E+03
 2.887192035E+03 2.864835760E+03 2.842889568E+03 2.821367211E+03 2.800282340E+03
 2.779648475E+03 2.759478944E+03 2.739786960E+03 2.720585641E+03 2.701887492E+03
 2.683701762E+03 2.666036442E+03 2.648899457E+03 2.632298378E+03 2.616236528E+03
 2.600714130E+03 2.585731333E+03 2.571288211E+03 2.557381246E+03 2.544001687E+03
 2.531140423E+03 2.518788403E+03 2.506934540E+03 2.495561025E+03 2.484648794E+03
 2.474178913E+03 2.464131924E+03 2.454483117E+03 2.445205289E+03 2.436271403E+03
 2.427654485E+03 2.419324132E+03 2.411245907E+03 2.403385359E+03 2.395708267E+03
 2.388178533E+03 2.380753879E+03 2.373391087E+03 2.366047225E+03 2.358678981E+03
 2.351236972E+03 2.343668607E+03 2.335921603E+03 2.327943954E+03 2.319679854E+03
 2.311067423E+03 2.302044631E+03 2.292549850E+03 2.282520666E+03 2.271889041E+03
 2.260585466E+03 2.248540882E+03 2.235686290E+03 2.221943741E+03 2.207226096E+03
 2.191446332E+03 2.174517983E+03 2.156354881E+03 2.136870478E+03 2.115978572E+03
 2.093593508E+03 2.069626024E+03 2.043914130E+03 2.016234190E+03 1.986361952E+03
 1.954074570E+03 1.919129170E+03 1.881213594E+03 1.840003036E+03 1.795174714E+03
 1.746417780E+03 1.693608263E+03 1.636786542E+03 1.575998408E+03 1.511289385E+03
 1.442836213E+03 1.371326839E+03 1.297569759E+03 1.222368553E+03 1.146521323E+03
 1.070803663E+03 9.959663100E+02 9.227543633E+02 8.519084242E+02 7.841113957E+02
 7.197253116E+02 6.589933479E+02 6.021570308E+02 5.494548187E+02 5.009576230E+02
 4.564282437E+02 4.155975143E+02 3.781978515E+02 3.439696386E+02 3.127354729E+02
 2.843742094E+02 2.587664826E+02 2.357936193E+02
-5.001771945E-01-5.065772327E-01-5.079864215E-01-5.086191353E-01-5.093703211E-01
-5.160413499E-01-5.223344368E-01-5.280035066E-01-5.332493166E-01-5.387392332E-01
-5.439256729E-01-5.487946618E-01-5.534064895E-01-5.579093412E-01-5.622111536E-01
-5.663202670E-01-5.702535027E-01-5.739368227E-01-5.774780975E-01-5.808989057E-01
-5.841584136E-01-5.871713041E-01-5.900426237E-01-5.928434028E-01-5.955071675E-01
-5.979252206E-01-6.002076325E-01-6.024641364E-01-6.045777870E-01-6.064759991E-01
-6.082480040E-01-6.100054894E-01-6.117004367E-01-6.130803545E-01-6.144005219E-01
-6.157340102E-01-6.169408897E-01-6.179623449E-01-6.189033879E-01-6.198340903E-01
-6.206652892E-01-6.213450241E-01-6.219337847E-01-6.225216744E-01-6.230216460E-01
-6.233871899E-01-6.236707849E-01-6.239620723E-01-6.241682397E-01-6.242466068E-01
-6.242633227E-01-6.242961504E-01-6.242646801E-01-6.240752547E-01-6.238498606E-01
-6.236289129E-01-6.233668991E-01-6.229891902E-01-6.225470618E-01-6.221260026E-01
-6.216415566E-01-6.210662870E-01-6.204554807E-01-6.198362932E-01-6.191915118E-01
-6.184542309E-01-6.176638694E-01-6.168977585E-01-6.160844086E-01-6.151836269E-01
-6.142657205E-01-6.133430066E-01-6.123809599E-01-6.113724370E-01-6.103271570E-01
-6.092720319E-01-6.082037362E-01-6.070765890E-01-6.059079058E-01-6.047565775E-01
-6.035877740E-01-6.023436544E-01-6.010740761E-01-5.998277365E-01-5.985531982E-01
-5.972188213E-01-5.958739976E-01-5.945388114E-01-5.931718844E-01-5.917635277E-01
-5.903495453E-01-5.889351218E-01-5.874911121E-01-5.860166084E-01-5.845378084E-01
-5.830550496E-01-5.815456991E-01-5.800109475E-01-5.784730379E-01-5.769319212E-01
-5.753665482E-01-5.737767803E-01-5.721848893E-01-5.705937636E-01-5.689811061E-01
-5.673416740E-01-5.656991088E-01-5.640636456E-01-5.624126706E-01-5.607312680E-01
-5.590392407E-01-5.573557246E-01-5.556677933E-01-5.539565751E-01-5.522281801E-01
-5.504993630E-01-5.487711594E-01-5.470324398E-01-5.452790370E-01-5.435166524E-01
-5.417499191E-01-5.399790174E-01-5.382029869E-01-5.364184760E-01-5.346218810E-01
-5.328168633E-01-5.310122052E-01-5.292091391E-01-5.273968368E-01-5.255674915E-01
-5.237288315E-01-5.218913557E-01-5.200551217E-01-5.182136009E-01-5.163632724E-01
-5.145056650E-01-5.126428809E-01-5.107776465E-01-5.089126206E-01-5.070458973E-01
-5.051713770E-01-5.032857587E-01-5.013942049E-01-4.995028470E-01-4.976120209E-01
-4.957183132E-01-4.938192694E-01-4.919146636E-01-4.900047367E-01-4.880913395E-01
-4.861772130E-01-4.842632182E-01-4.823460945E-01-4.804223997E-01-4.784923251E-01
-4.765583302E-01-4.746225121E-01-4.726859464E-01-4.707493958E-01-4.688113667E-01
-4.668684326E-01-4.649181710E-01-4.629627550E-01-4.610055784E-01-4.590486058E-01
-4.570917200E-01-4.551345060E-01-4.531752472E-01-4.512115116E-01-4.492418838E-01
-4.472682858E-01-4.452932800E-01-4.433183325E-01-4.413434476E-01-4.393684093E-01
-4.373917231E-01-4.354111294E-01-4.334250745E-01-4.314350545E-01-4.294433767E-01
-4.274515639E-01-4.254595596E-01-4.234671006E-01-4.214735594E-01-4.194779137E-01
-4.174792622E-01-4.154780967E-01-4.134757567E-01-4.114734252E-01-4.094714135E-01
-4.074697215E-01-4.054683559E-01-4.034673475E-01-4.014667314E-01-3.994664535E-01
-3.974662670E-01-3.954659081E-01-3.934653691E-01-3.914650259E-01-3.894652742E-01
-3.874663176E-01-3.854681462E-01-3.834707308E-01-3.814738885E-01-3.794773018E-01
-3.774806870E-01-3.754842475E-01-3.734885415E-01-3.714941074E-01-3.695012332E-01
-3.675100445E-01-3.655206581E-01-3.635331442E-01-3.615475447E-01-3.595639031E-01
-3.575822900E-01-3.556027908E-01-3.536254754E-01-3.516502476E-01-3.496769101E-01
-3.477052721E-01-3.457352138E-01-3.437666635E-01-3.417995637E-01-3.398340566E-01
-3.378704399E-01-3.359089810E-01-3.339492656E-01-3.319902234E-01-3.300308346E-01
-3.280724428E-01-3.261193465E-01-3.241758800E-01-3.222378676E-01-3.202864426E-01
-3.183015506E-01-3.162887761E-01-3.143193473E-01-3.124740890E-01-3.108091348E-01
-3.092807186E-01-3.078196406E-01-3.064210252E-01-3.055486494E-01-3.058703376E-01
-3.079883364E-01-3.116060403E-01-3.157354730E-01-3.193895554E-01-3.219427240E-01
-3.232701389E-01-3.232858277E-01-3.219889563E-01-3.196137500E-01-3.164324263E-01
-3.127098497E-01-3.086817502E-01-3.045710436E-01-3.005894266E-01-2.967958829E-01
-2.931210619E-01-2.894925713E-01-2.858666490E-01-2.822538346E-01-2.786707063E-01
-2.751314132E-01-2.716385037E-01-2.681908552E-01-2.647874216E-01-2.614283026E-01
-2.581145523E-01-2.548472400E-01-2.516268289E-01-2.484524187E-01-2.453229291E-01
-2.422372982E-01-2.391945272E-01-2.361936512E-01-2.332337246E-01-2.303142043E-01
-2.274350932E-01-2.245964328E-01-2.217981358E-01-2.190395022E-01-2.163196558E-01
-2.136378092E-01-2.109951980E-01-2.083951606E-01-2.058411003E-01-2.033350557E-01
-2.008737407E-01-1.984525801E-01-1.960672515E-01-1.937182288E-01-1.914107392E-01
-1.891501644E-01-1.869372134E-01-1.847527812E-01-1.825726451E-01-1.803744308E-01
-1.781878740E-01-1.761042197E-01-1.742174216E-01-1.726170059E-01-1.713707550E-01
-1.705380759E-01-1.701772202E-01-1.702954909E-01-1.708104390E-01-1.716311586E-01
-1.726613242E-01-1.737343333E-01-1.746402147E-01-1.751703084E-01-1.751722991E-01
-1.746846978E-01-1.737868759E-01-1.725577042E-01-1.710851946E-01-1.694694873E-01
-1.678106618E-01-1.661998366E-01-1.646514563E-01-1.631381210E-01-1.616322498E-01
-1.601130127E-01-1.585832524E-01-1.570510885E-01-1.555245119E-01-1.540078408E-01
-1.524995846E-01-1.509977468E-01-1.495004370E-01-1.480071782E-01-1.465186101E-01
-1.450353980E-01-1.435581339E-01-1.420869550E-01-1.406218127E-01-1.391626583E-01
-1.377094887E-01-1.362624554E-01-1.348217411E-01-1.333875269E-01-1.319599841E-01
-1.305392669E-01-1.291255265E-01-1.277189130E-01-1.263195895E-01-1.249277339E-01
-1.235435234E-01-1.221671362E-01-1.207987849E-01-1.194387080E-01-1.180871428E-01
-1.167443363E-01-1.154106407E-01-1.140864624E-01-1.127722051E-01-1.114682767E-01
-1.101751313E-01-1.088932384E-01-1.076230632E-01-1.063650606E-01-1.051196509E-01
-1.038872421E-01-1.026682386E-01-1.014630486E-01-1.002721031E-01-9.909583538E-02
-9.793467517E-02-9.678906812E-02-9.565951738E-02-9.454653394E-02-9.345062461E-02
-9.237230555E-02-9.131212713E-02-9.027064207E-02-8.924839863E-02-8.824595809E-02
