iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,739570.9616,-14337.340399999986,0.019017353121016548,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,739552.6111,-14355.690900000045,0.019041693614351582,3.11710386834814e-05,7.382580243546797e-05,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,739497.1382,-14411.16379999998,0.01911527404827541,4.36621870210891e-05,0.0001191362676174273,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,739410.8307,-14497.471299999976,0.0192297541511885,5.454919511172779e-05,0.00016891815349655195,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,739299.8027,-14608.499300000025,0.01937702405086398,6.364533518658102e-05,0.00021203047596019217,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,739169.6033,-14738.698700000066,0.019549723303086887,7.120351845276667e-05,0.0002470658676286936,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,739024.9674,-14883.33460000006,0.01974157143583234,7.740516736058735e-05,0.0002745627504835468,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,738869.8088,-15038.493200000026,0.019947377101572263,8.231397848177443e-05,0.0002955652828125513,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,738707.2457,-15201.056300000055,0.020163004253533283,8.614472551287262e-05,0.00031113726500090237,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,738539.7406,-15368.561400000006,0.020385186579362016,8.903839923514864e-05,0.00032223389305151317,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-36-27-129015_omt_0.800/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
