   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582998E+00 2.546706521E+00 8.500000000E-01 1.498580280E-01-8.045776082E-03
 9.444444969E-01-8.045776082E-03-6.949527367E-02 0.000000000E+00 -4.75509380E-01
 7.535688350E+05-6.949527367E-02 0.000000000E+00 9.444444969E-01 0.000000000E+00
-8.045776082E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54706153E-01 -4.54554674E-01 -4.54402435E-01 -4.54249894E-01 -4.54097203E-01
 -4.53943384E-01 -4.53787580E-01 -4.53629998E-01 -4.53470801E-01 -4.53309977E-01
 -4.53147504E-01 -4.52983483E-01 -4.52817999E-01 -4.52651101E-01 -4.52482826E-01
 -4.52313234E-01 -4.52142378E-01 -4.51970319E-01 -4.51797115E-01 -4.51622803E-01
 -4.51447420E-01 -4.51271029E-01 -4.51093690E-01 -4.50915430E-01 -4.50736275E-01
 -4.50556286E-01 -4.50375521E-01 -4.50194001E-01 -4.50011746E-01 -4.49828811E-01
 -4.49645252E-01 -4.49461084E-01 -4.49276313E-01 -4.49091000E-01 -4.48905204E-01
 -4.48718927E-01 -4.48532182E-01 -4.48345020E-01 -4.48157482E-01 -4.47969579E-01
 -4.47781324E-01 -4.47592758E-01 -4.47403919E-01 -4.47214818E-01 -4.47025466E-01
 -4.46835900E-01 -4.46646152E-01 -4.46456232E-01 -4.46266151E-01 -4.46075941E-01
 -4.45885634E-01 -4.45695231E-01 -4.45504745E-01 -4.45314204E-01 -4.45123641E-01
 -4.44933062E-01 -4.44742466E-01 -4.44551885E-01 -4.44361339E-01 -4.44170838E-01
 -4.43980391E-01 -4.43790015E-01 -4.43599735E-01 -4.43409554E-01 -4.43219479E-01
 -4.43029530E-01 -4.42839723E-01 -4.42650067E-01 -4.42460570E-01 -4.42271244E-01
 -4.42082108E-01 -4.41893171E-01 -4.41704434E-01 -4.41515912E-01 -4.41327620E-01
 -4.41139562E-01 -4.40951745E-01 -4.40764182E-01 -4.40576883E-01 -4.40389853E-01
 -4.40203100E-01 -4.40016634E-01 -4.39830464E-01 -4.39644599E-01 -4.39459043E-01
 -4.39273804E-01 -4.39088890E-01 -4.38904309E-01 -4.38720066E-01 -4.38536166E-01
 -4.38352617E-01 -4.38169427E-01 -4.37986599E-01 -4.37804139E-01 -4.37622053E-01
 -4.37440348E-01 -4.37259028E-01 -4.37078098E-01 -4.36897564E-01 -4.36717430E-01
 -4.36537702E-01 -4.36358383E-01 -4.36179479E-01 -4.36000994E-01 -4.35822932E-01
 -4.35645298E-01 -4.35468095E-01 -4.35291327E-01 -4.35114998E-01 -4.34939113E-01
 -4.34763674E-01 -4.34588687E-01 -4.34414154E-01 -4.34240077E-01 -4.34066460E-01
 -4.33893309E-01 -4.33720625E-01 -4.33548410E-01 -4.33376668E-01 -4.33205401E-01
 -4.33034614E-01 -4.32864308E-01 -4.32694485E-01 -4.32525148E-01 -4.32356300E-01
 -4.32187945E-01 -4.32020082E-01 -4.31852715E-01 -4.31685845E-01 -4.31519475E-01
 -4.31353609E-01 -4.31188249E-01 -4.31023397E-01 -4.30859053E-01 -4.30695219E-01
 -4.30531898E-01 -4.30369092E-01 -4.30206804E-01 -4.30045033E-01 -4.29883781E-01
 -4.29723050E-01 -4.29562843E-01 -4.29403161E-01 -4.29244006E-01 -4.29085380E-01
 -4.28927283E-01 -4.28769716E-01 -4.28612681E-01 -4.28456180E-01 -4.28300215E-01
 -4.28144786E-01 -4.27989893E-01 -4.27835540E-01 -4.27681725E-01 -4.27528452E-01
 -4.27375721E-01 -4.27223534E-01 -4.27071890E-01 -4.26920791E-01 -4.26770237E-01
 -4.26620230E-01 -4.26470770E-01 -4.26321858E-01 -4.26173497E-01 -4.26025687E-01
 -4.25878427E-01 -4.25731719E-01 -4.25585563E-01 -4.25439960E-01 -4.25294911E-01
 -4.25150418E-01 -4.25006480E-01 -4.24863100E-01 -4.24720276E-01 -4.24578009E-01
 -4.24436300E-01 -4.24295149E-01 -4.24154557E-01 -4.24014525E-01 -4.23875054E-01
 -4.23736143E-01 -4.23597794E-01 -4.23460006E-01 -4.23322780E-01 -4.23186115E-01
 -4.23050014E-01 -4.22914476E-01 -4.22779502E-01 -4.22645093E-01 -4.22511250E-01
 -4.22377973E-01 -4.22245263E-01 -4.22113120E-01 -4.21981545E-01 -4.21850540E-01
 -4.21720104E-01 -4.21590240E-01 -4.21460947E-01 -4.21332227E-01 -4.21204080E-01
 -4.21076508E-01 -4.20949510E-01 -4.20823087E-01 -4.20697240E-01 -4.20571969E-01
 -4.20447274E-01 -4.20323157E-01 -4.20199618E-01 -4.20076659E-01 -4.19954279E-01
 -4.19832480E-01 -4.19711263E-01 -4.19590627E-01 -4.19470575E-01 -4.19351106E-01
 -4.19232222E-01 -4.19113922E-01 -4.18996210E-01 -4.18879084E-01 -4.18762547E-01
 -4.18646598E-01 -4.18531239E-01 -4.18416470E-01 -4.18302292E-01 -4.18188705E-01
 -4.18075709E-01 -4.17963303E-01 -4.17851489E-01 -4.17740269E-01 -4.17629646E-01
 -4.17519617E-01 -4.17410178E-01 -4.17301324E-01 -4.17193057E-01 -4.17085396E-01
 -4.16978359E-01 -4.16871947E-01 -4.16766123E-01 -4.16660841E-01 -4.16556067E-01
 -4.16451820E-01 -4.16348128E-01 -4.16244984E-01 -4.16142104E-01 -4.16039082E-01
 -4.15935526E-01 -4.15831134E-01 -4.15725681E-01 -4.15618951E-01 -4.15511018E-01
 -4.15402357E-01 -4.15293468E-01 -4.15184805E-01 -4.15076699E-01 -4.14969461E-01
 -4.14863367E-01 -4.14758510E-01 -4.14654914E-01 -4.14552600E-01 -4.14451552E-01
 -4.14351725E-01 -4.14253073E-01 -4.14155565E-01 -4.14059201E-01 -4.13963984E-01
 -4.13869915E-01 -4.13776979E-01 -4.13685161E-01 -4.13594444E-01 -4.13504811E-01
 -4.13416251E-01 -4.13328750E-01 -4.13242294E-01 -4.13156870E-01 -4.13072462E-01
 -4.12989057E-01 -4.12906641E-01 -4.12825202E-01 -4.12744726E-01 -4.12665201E-01
 -4.12586615E-01 -4.12508954E-01 -4.12432206E-01 -4.12356360E-01 -4.12281402E-01
 -4.12207323E-01 -4.12134109E-01 -4.12061745E-01 -4.11990217E-01 -4.11919512E-01
 -4.11849617E-01 -4.11780521E-01 -4.11712211E-01 -4.11644672E-01 -4.11577889E-01
 -4.11511844E-01 -4.11446524E-01 -4.11381929E-01 -4.11318060E-01 -4.11254921E-01
 -4.11192495E-01 -4.11130749E-01 -4.11069644E-01 -4.11009134E-01 -4.10949098E-01
 -4.10889391E-01 -4.10829869E-01 -4.10770392E-01 -4.10710822E-01 -4.10651022E-01
 -4.10590869E-01 -4.10530361E-01 -4.10469573E-01 -4.10408580E-01 -4.10347474E-01
 -4.10286408E-01 -4.10225548E-01 -4.10165056E-01 -4.10105035E-01 -4.10045510E-01
 -4.09986502E-01 -4.09928029E-01 -4.09870088E-01 -4.09812664E-01 -4.09755741E-01
 -4.09699308E-01 -4.09643367E-01 -4.09587922E-01 -4.09532979E-01 -4.09478537E-01
 -4.09424594E-01 -4.09371146E-01 -4.09318187E-01 -4.09265716E-01 -4.09213732E-01
 -4.09162233E-01 -4.09111218E-01 -4.09060685E-01 -4.09010631E-01 -4.08961054E-01
 -4.08911952E-01 -4.08863322E-01 -4.08815162E-01 -4.08767470E-01 -4.08720242E-01
 -4.08673478E-01 -4.08627173E-01 -4.08581324E-01 -4.08535930E-01 -4.08490988E-01
 -4.08446493E-01 -4.08402444E-01 -4.08358837E-01 -4.08315668E-01 -4.08272935E-01
 -4.08230633E-01 -4.08188760E-01 -4.08147312E-01 -4.08106285E-01 -4.08065674E-01
 -4.08025478E-01 -4.07985691E-01 -4.07946310E-01 -4.07907330E-01 -4.07868749E-01
 -4.07830560E-01 -4.07792761E-01 -4.07755346E-01 -4.07718312E-01 -4.07681653E-01
 -4.07645364E-01 -4.07609441E-01 -4.07573879E-01 -4.07538671E-01 -4.07503813E-01
 -4.07469299E-01 -4.07435123E-01 -4.07401278E-01 -4.07367760E-01 -4.07334562E-01
 -4.07301676E-01 -4.07269096E-01 -4.07236815E-01 -4.07204826E-01 -4.07173121E-01
 -4.07141693E-01 -4.07110533E-01 -4.07079633E-01 -4.07048984E-01 -4.07018577E-01
 -4.06988404E-01 -4.06958455E-01 -4.06928720E-01 -4.06899188E-01 -4.06869850E-01
 -4.06840694E-01 -4.06811709E-01 -4.06782884E-01 -4.06754205E-01 -4.06725662E-01
 -4.06697241E-01 -4.06668929E-01 -4.06640712E-01 -4.06612575E-01 -4.06584506E-01
 -4.06556487E-01 -4.06528504E-01 -4.06500541E-01 -4.06472581E-01 -4.06444608E-01
 -4.06416603E-01 -4.06388550E-01 -4.06360430E-01 -4.06332223E-01 -4.06303909E-01
 -4.06275470E-01 -4.06246883E-01 -4.06218128E-01 -4.06189181E-01 -4.06160020E-01
 -4.06130623E-01 -4.06100969E-01 -4.06071035E-01 -4.06040799E-01 -4.06010241E-01
