   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585038E+00 2.546227066E+00 8.500000000E-01 1.498568716E-01-7.867130443E-03
 9.485031918E-01-7.867130443E-03-6.913945966E-02 0.000000000E+00 -4.75509380E-01
 7.549834379E+05-6.913945966E-02 0.000000000E+00 9.485031918E-01 0.000000000E+00
-7.867130443E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.52279793E-01 -4.52142197E-01 -4.52003801E-01 -4.51865052E-01 -4.51726095E-01
 -4.51585838E-01 -4.51443320E-01 -4.51298768E-01 -4.51152357E-01 -4.51004074E-01
 -4.50853890E-01 -4.50701918E-01 -4.50548253E-01 -4.50392947E-01 -4.50236040E-01
 -4.50077602E-01 -4.49917689E-01 -4.49756371E-01 -4.49593711E-01 -4.49429750E-01
 -4.49264531E-01 -4.49098124E-01 -4.48930595E-01 -4.48761976E-01 -4.48592296E-01
 -4.48421621E-01 -4.48250018E-01 -4.48077509E-01 -4.47904118E-01 -4.47729907E-01
 -4.47554936E-01 -4.47379224E-01 -4.47202779E-01 -4.47025666E-01 -4.46847953E-01
 -4.46669640E-01 -4.46490744E-01 -4.46311321E-01 -4.46131417E-01 -4.45951042E-01
 -4.45770215E-01 -4.45588979E-01 -4.45407375E-01 -4.45225417E-01 -4.45043118E-01
 -4.44860517E-01 -4.44677652E-01 -4.44494532E-01 -4.44311171E-01 -4.44127602E-01
 -4.43943863E-01 -4.43759954E-01 -4.43575889E-01 -4.43391700E-01 -4.43207422E-01
 -4.43023062E-01 -4.42838621E-01 -4.42654131E-01 -4.42469616E-01 -4.42285087E-01
 -4.42100553E-01 -4.41916034E-01 -4.41731556E-01 -4.41547123E-01 -4.41362741E-01
 -4.41178435E-01 -4.40994220E-01 -4.40810106E-01 -4.40626103E-01 -4.40442223E-01
 -4.40258486E-01 -4.40074902E-01 -4.39891474E-01 -4.39708216E-01 -4.39525145E-01
 -4.39342265E-01 -4.39159584E-01 -4.38977116E-01 -4.38794871E-01 -4.38612854E-01
 -4.38431075E-01 -4.38249544E-01 -4.38068270E-01 -4.37887262E-01 -4.37706526E-01
 -4.37526068E-01 -4.37345898E-01 -4.37166024E-01 -4.36986451E-01 -4.36807185E-01
 -4.36628234E-01 -4.36449604E-01 -4.36271302E-01 -4.36093331E-01 -4.35915699E-01
 -4.35738412E-01 -4.35561474E-01 -4.35384890E-01 -4.35208665E-01 -4.35032804E-01
 -4.34857314E-01 -4.34682197E-01 -4.34507459E-01 -4.34333104E-01 -4.34159139E-01
 -4.33985568E-01 -4.33812395E-01 -4.33639625E-01 -4.33467262E-01 -4.33295314E-01
 -4.33123784E-01 -4.32952679E-01 -4.32782003E-01 -4.32611759E-01 -4.32441953E-01
 -4.32272590E-01 -4.32103677E-01 -4.31935213E-01 -4.31767204E-01 -4.31599654E-01
 -4.31432571E-01 -4.31265956E-01 -4.31099810E-01 -4.30934140E-01 -4.30768951E-01
 -4.30604248E-01 -4.30440031E-01 -4.30276304E-01 -4.30113072E-01 -4.29950339E-01
 -4.29788110E-01 -4.29626392E-01 -4.29465186E-01 -4.29304494E-01 -4.29144317E-01
 -4.28984663E-01 -4.28825536E-01 -4.28666939E-01 -4.28508873E-01 -4.28351340E-01
 -4.28194345E-01 -4.28037894E-01 -4.27881992E-01 -4.27726644E-01 -4.27571852E-01
 -4.27417614E-01 -4.27263931E-01 -4.27110814E-01 -4.26958274E-01 -4.26806319E-01
 -4.26654956E-01 -4.26504190E-01 -4.26354020E-01 -4.26204443E-01 -4.26055462E-01
 -4.25907078E-01 -4.25759294E-01 -4.25612109E-01 -4.25465523E-01 -4.25319536E-01
 -4.25174150E-01 -4.25029368E-01 -4.24885188E-01 -4.24741610E-01 -4.24598634E-01
 -4.24456266E-01 -4.24314508E-01 -4.24173369E-01 -4.24032856E-01 -4.23892975E-01
 -4.23753728E-01 -4.23615113E-01 -4.23477132E-01 -4.23339786E-01 -4.23203076E-01
 -4.23067002E-01 -4.22931564E-01 -4.22796763E-01 -4.22662605E-01 -4.22529099E-01
 -4.22396247E-01 -4.22264035E-01 -4.22132451E-01 -4.22001479E-01 -4.21871108E-01
 -4.21741324E-01 -4.21612127E-01 -4.21483524E-01 -4.21355519E-01 -4.21228113E-01
 -4.21101304E-01 -4.20975089E-01 -4.20849470E-01 -4.20724447E-01 -4.20600021E-01
 -4.20476193E-01 -4.20352962E-01 -4.20230328E-01 -4.20108293E-01 -4.19986857E-01
 -4.19866018E-01 -4.19745779E-01 -4.19626139E-01 -4.19507097E-01 -4.19388654E-01
 -4.19270810E-01 -4.19153566E-01 -4.19036922E-01 -4.18920878E-01 -4.18805435E-01
 -4.18690592E-01 -4.18576350E-01 -4.18462709E-01 -4.18349671E-01 -4.18237236E-01
 -4.18125403E-01 -4.18014170E-01 -4.17903538E-01 -4.17793508E-01 -4.17684087E-01
 -4.17575279E-01 -4.17467079E-01 -4.17359478E-01 -4.17252464E-01 -4.17146027E-01
 -4.17040154E-01 -4.16934836E-01 -4.16830070E-01 -4.16725864E-01 -4.16622223E-01
 -4.16519150E-01 -4.16416634E-01 -4.16314669E-01 -4.16213256E-01 -4.16112414E-01
 -4.16012164E-01 -4.15912509E-01 -4.15813406E-01 -4.15714806E-01 -4.15616673E-01
 -4.15519024E-01 -4.15421893E-01 -4.15325269E-01 -4.15228841E-01 -4.15132165E-01
 -4.15034808E-01 -4.14936442E-01 -4.14836818E-01 -4.14735701E-01 -4.14633170E-01
 -4.14529749E-01 -4.14425985E-01 -4.14322376E-01 -4.14219287E-01 -4.14117055E-01
 -4.14015984E-01 -4.13916177E-01 -4.13817660E-01 -4.13720455E-01 -4.13624549E-01
 -4.13529894E-01 -4.13436441E-01 -4.13344161E-01 -4.13253053E-01 -4.13163121E-01
 -4.13074368E-01 -4.12986778E-01 -4.12900333E-01 -4.12815015E-01 -4.12730806E-01
 -4.12647694E-01 -4.12565663E-01 -4.12484701E-01 -4.12404791E-01 -4.12325918E-01
 -4.12248065E-01 -4.12171220E-01 -4.12095368E-01 -4.12020495E-01 -4.11946588E-01
 -4.11873632E-01 -4.11801614E-01 -4.11730521E-01 -4.11660339E-01 -4.11591056E-01
 -4.11522659E-01 -4.11455135E-01 -4.11388467E-01 -4.11322640E-01 -4.11257639E-01
 -4.11193452E-01 -4.11130065E-01 -4.11067464E-01 -4.11005635E-01 -4.10944559E-01
 -4.10884219E-01 -4.10824598E-01 -4.10765698E-01 -4.10707520E-01 -4.10650068E-01
 -4.10593324E-01 -4.10537249E-01 -4.10481804E-01 -4.10426934E-01 -4.10372509E-01
 -4.10318369E-01 -4.10264358E-01 -4.10210320E-01 -4.10156105E-01 -4.10101564E-01
 -4.10046562E-01 -4.09991095E-01 -4.09935247E-01 -4.09879100E-01 -4.09822754E-01
 -4.09766378E-01 -4.09710151E-01 -4.09654251E-01 -4.09598789E-01 -4.09543795E-01
 -4.09489291E-01 -4.09435297E-01 -4.09381810E-01 -4.09328814E-01 -4.09276295E-01
 -4.09224242E-01 -4.09172657E-01 -4.09121546E-01 -4.09070916E-01 -4.09020767E-01
 -4.08971096E-01 -4.08921899E-01 -4.08873170E-01 -4.08824908E-01 -4.08777111E-01
 -4.08729778E-01 -4.08682909E-01 -4.08636500E-01 -4.08590551E-01 -4.08545057E-01
 -4.08500017E-01 -4.08455429E-01 -4.08411290E-01 -4.08367598E-01 -4.08324350E-01
 -4.08281545E-01 -4.08239178E-01 -4.08197249E-01 -4.08155753E-01 -4.08114688E-01
 -4.08074051E-01 -4.08033839E-01 -4.07994049E-01 -4.07954677E-01 -4.07915721E-01
 -4.07877177E-01 -4.07839041E-01 -4.07801310E-01 -4.07763979E-01 -4.07727046E-01
 -4.07690506E-01 -4.07654355E-01 -4.07618588E-01 -4.07583202E-01 -4.07548192E-01
 -4.07513553E-01 -4.07479281E-01 -4.07445370E-01 -4.07411815E-01 -4.07378612E-01
 -4.07345755E-01 -4.07313239E-01 -4.07281057E-01 -4.07249204E-01 -4.07217675E-01
 -4.07186462E-01 -4.07155560E-01 -4.07124962E-01 -4.07094661E-01 -4.07064651E-01
 -4.07034924E-01 -4.07005472E-01 -4.06976289E-01 -4.06947367E-01 -4.06918697E-01
 -4.06890271E-01 -4.06862080E-01 -4.06834116E-01 -4.06806369E-01 -4.06778829E-01
 -4.06751488E-01 -4.06724335E-01 -4.06697359E-01 -4.06670550E-01 -4.06643896E-01
 -4.06617387E-01 -4.06591010E-01 -4.06564754E-01 -4.06538605E-01 -4.06512551E-01
 -4.06486578E-01 -4.06460673E-01 -4.06434821E-01 -4.06409007E-01 -4.06383218E-01
 -4.06357436E-01 -4.06331646E-01 -4.06305833E-01 -4.06279979E-01 -4.06254065E-01
 -4.06228074E-01 -4.06201988E-01 -4.06175788E-01 -4.06149454E-01 -4.06122966E-01
 -4.06096305E-01 -4.06069449E-01 -4.06042374E-01 -4.06015057E-01 -4.05987475E-01
 -4.05959604E-01 -4.05931420E-01 -4.05902902E-01 -4.05874026E-01 -4.05844771E-01
 -4.05815118E-01 -4.05785049E-01 -4.05754548E-01 -4.05723598E-01 -4.05692188E-01
 -4.05660308E-01 -4.05627950E-01 -4.05595107E-01 -4.05561773E-01 -4.05527954E-01
 -4.05493652E-01 -4.05458873E-01 -4.05423622E-01 -4.05387911E-01 -4.05351753E-01
 -4.05315162E-01 -4.05278152E-01 -4.05240741E-01 -4.05202952E-01 -4.05164807E-01
 -4.05126328E-01 -4.05087541E-01 -4.05048484E-01 -4.05009190E-01 -4.04969694E-01
 -4.04930035E-01 -4.04890259E-01 -4.04850414E-01 -4.04810548E-01 -4.04770709E-01
 -4.04730956E-01 -4.04691349E-01 -4.04651951E-01 -4.04612823E-01 -4.04574031E-01
 -4.04535654E-01 -4.04497768E-01 -4.04460450E-01 -4.04423779E-01 -4.04387835E-01
 -4.04352700E-01 -4.04318457E-01 -4.04285189E-01 -4.04253017E-01 -4.04222104E-01
 -4.04192612E-01 -4.04164705E-01 -4.04138458E-01 -4.04113647E-01 -4.04089979E-01
 -4.04067164E-01 -4.04044923E-01 -4.04023141E-01 -4.04001844E-01 -4.03981064E-01
 -4.03960829E-01 -4.03941127E-01 -4.03921808E-01 -4.03902690E-01 -4.03883597E-01
 -4.03864387E-01 -4.03845624E-01 -4.03828489E-01 -4.03814175E-01 -4.03803870E-01
 -4.03798541E-01 -4.03798328E-01 -4.03803167E-01 -4.03812996E-01 -4.03827736E-01
 -4.03846811E-01 -4.03869088E-01 -4.03893405E-01 -4.03918609E-01 -4.03943669E-01
 -4.03968234E-01 -4.03992207E-01 -4.04015488E-01 -4.04037982E-01 -4.04059575E-01
 -4.04080125E-01 -4.04099488E-01 -4.04117520E-01 -4.04134078E-01 -4.04149030E-01
 -4.04162247E-01 -4.04173603E-01 -4.04182973E-01
 1.467294607E+04 1.462743646E+04 1.458254274E+04 1.453804930E+04 1.449388330E+04
 1.445047308E+04 1.440819599E+04 1.436695572E+04 1.432667537E+04 1.428735578E+04
 1.424900407E+04 1.421157048E+04 1.417501274E+04 1.413930595E+04 1.410443024E+04
 1.407035472E+04 1.403705287E+04 1.400449400E+04 1.397264922E+04 1.394149939E+04
 1.391102459E+04 1.388119411E+04 1.385197872E+04 1.382336356E+04 1.379533418E+04
 1.376786176E+04 1.374091719E+04 1.371448982E+04 1.368856785E+04 1.366312452E+04
 1.363813378E+04 1.361358615E+04 1.358947720E+04 1.356577838E+04 1.354246094E+04
 1.351952327E+04 1.349695716E+04 1.347473901E+04 1.345284832E+04 1.343127965E+04
 1.341002493E+04 1.338906508E+04 1.336838213E+04 1.334796951E+04 1.332782107E+04
 1.330791997E+04 1.328825006E+04 1.326880656E+04 1.324958294E+04 1.323056465E+04
 1.321173583E+04 1.319309589E+04 1.317463815E+04 1.315634884E+04 1.313821281E+04
 1.312022705E+04 1.310239058E+04 1.308468936E+04 1.306711338E+04 1.304965738E+04
 1.303231752E+04 1.301508521E+04 1.299794879E+04 1.298090657E+04 1.296395560E+04
 1.294708546E+04 1.293028922E+04 1.291356283E+04 1.289690205E+04 1.288030091E+04
 1.286375094E+04 1.284724823E+04 1.283079154E+04 1.281437407E+04 1.279798898E+04
 1.278163448E+04 1.276530728E+04 1.274900089E+04 1.273271115E+04 1.271643578E+04
 1.270017088E+04 1.268391187E+04 1.266765454E+04 1.265139528E+04 1.263513160E+04
 1.261886067E+04 1.260257822E+04 1.258628084E+04 1.256996657E+04 1.255363280E+04
 1.253727595E+04 1.252089313E+04 1.250448234E+04 1.248804111E+04 1.247156659E+04
 1.245505630E+04 1.243850813E+04 1.242191991E+04 1.240528937E+04 1.238861432E+04
 1.237189268E+04 1.235512251E+04 1.233830202E+04 1.232142935E+04 1.230450252E+04
 1.228751974E+04 1.227047951E+04 1.225338033E+04 1.223622060E+04 1.221899868E+04
 1.220171280E+04 1.218436137E+04 1.216694338E+04 1.214945796E+04 1.213190344E+04
 1.211427793E+04 1.209658036E+04 1.207881036E+04 1.206096697E+04 1.204304838E+04
 1.202505315E+04 1.200698089E+04 1.198883124E+04 1.197060290E+04 1.195229434E+04
 1.193390474E+04 1.191543383E+04 1.189688106E+04 1.187824547E+04 1.185952601E+04
 1.184072160E+04 1.182183120E+04 1.180285439E+04 1.178379119E+04 1.176464113E+04
 1.174540302E+04 1.172607581E+04 1.170665927E+04 1.168715343E+04 1.166755790E+04
 1.164787189E+04 1.162809466E+04 1.160822555E+04 1.158826397E+04 1.156820971E+04
 1.154806278E+04 1.152782300E+04 1.150748969E+04 1.148706215E+04 1.146654010E+04
 1.144592346E+04 1.142521213E+04 1.140440587E+04 1.138350444E+04 1.136250745E+04
 1.134141450E+04 1.132022529E+04 1.129893995E+04 1.127755865E+04 1.125608131E+04
 1.123450769E+04 1.121283750E+04 1.119107050E+04 1.116920644E+04 1.114724525E+04
 1.112518709E+04 1.110303215E+04 1.108078035E+04 1.105843149E+04 1.103598540E+04
 1.101344198E+04 1.099080113E+04 1.096806289E+04 1.094522743E+04 1.092229495E+04
 1.089926550E+04 1.087613904E+04 1.085291556E+04 1.082959507E+04 1.080617764E+04
 1.078266336E+04 1.075905243E+04 1.073534505E+04 1.071154137E+04 1.068764147E+04
 1.066364541E+04 1.063955322E+04 1.061536487E+04 1.059108034E+04 1.056669964E+04
 1.054222276E+04 1.051764971E+04 1.049298048E+04 1.046821507E+04 1.044335341E+04
 1.041839537E+04 1.039334077E+04 1.036818951E+04 1.034294155E+04 1.031759683E+04
