iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,742761.4556,-1629.0444000000134,0.0021884271763274966,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,742823.0451,-1567.4549000000115,0.0021056890167190628,0.000306937558248612,0.0003495633691793072,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,739667.1689,-4723.331099999952,0.006345232912026621,0.00047478956128602486,0.004479405956573947,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,739889.354,-4501.14599999995,0.006046753686405119,0.00035494234688396585,0.0005210088261732419,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,740122.8875,-4267.612500000047,0.005733029236670869,0.0003625870289807896,0.0005795222848420079,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,740363.2076,-4027.292400000035,0.005410187797936748,0.0003653417008517314,0.0006257749606922155,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,737409.2323,-6981.267699999968,0.009378501875023886,0.000492143085659099,0.004432088455140018,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,737753.707,-6636.792999999947,0.008915741133182041,0.0003687290677119347,0.0007004563159858483,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,738091.1196,-6299.380400000024,0.008462467481785465,0.0003593121323751374,0.0007123591690196253,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,738419.4008,-5971.099200000055,0.008021460778986373,0.00034775581029592145,0.0007177320026083364,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-29-04-129038_ne_ped_scale_0.800/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
