   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945888E+00 2.443521777E+00 8.500000240E-01 1.427291779E-01-6.254698391E-03
 9.415907210E-01-6.254698391E-03-6.860364703E-02 0.000000000E+00 -4.87488985E-01
 7.449794255E+05-6.860364703E-02 0.000000000E+00 9.415907210E-01 0.000000000E+00
-6.254698391E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65019491E-01 -4.64819989E-01 -4.64620119E-01 -4.64419882E-01 -4.64219271E-01
 -4.64018275E-01 -4.63816883E-01 -4.63615091E-01 -4.63412894E-01 -4.63210277E-01
 -4.63007224E-01 -4.62803735E-01 -4.62599805E-01 -4.62395428E-01 -4.62190596E-01
 -4.61985309E-01 -4.61779567E-01 -4.61573364E-01 -4.61366697E-01 -4.61159567E-01
 -4.60951974E-01 -4.60743919E-01 -4.60535400E-01 -4.60326420E-01 -4.60116982E-01
 -4.59907087E-01 -4.59696737E-01 -4.59485937E-01 -4.59274692E-01 -4.59063006E-01
 -4.58850883E-01 -4.58638331E-01 -4.58425355E-01 -4.58211963E-01 -4.57998164E-01
 -4.57783964E-01 -4.57569373E-01 -4.57354403E-01 -4.57139062E-01 -4.56923362E-01
 -4.56707314E-01 -4.56490931E-01 -4.56274228E-01 -4.56057217E-01 -4.55839912E-01
 -4.55622331E-01 -4.55404488E-01 -4.55186402E-01 -4.54968087E-01 -4.54749564E-01
 -4.54530854E-01 -4.54311974E-01 -4.54092944E-01 -4.53873790E-01 -4.53654534E-01
 -4.53435200E-01 -4.53215806E-01 -4.52996379E-01 -4.52776941E-01 -4.52557514E-01
 -4.52338119E-01 -4.52118776E-01 -4.51899507E-01 -4.51680330E-01 -4.51461264E-01
 -4.51242328E-01 -4.51023541E-01 -4.50804921E-01 -4.50586483E-01 -4.50368247E-01
 -4.50150228E-01 -4.49932443E-01 -4.49714907E-01 -4.49497635E-01 -4.49280643E-01
 -4.49063944E-01 -4.48847554E-01 -4.48631485E-01 -4.48415752E-01 -4.48200368E-01
 -4.47985345E-01 -4.47770696E-01 -4.47556435E-01 -4.47342572E-01 -4.47129120E-01
 -4.46916089E-01 -4.46703492E-01 -4.46491338E-01 -4.46279639E-01 -4.46068405E-01
 -4.45857646E-01 -4.45647372E-01 -4.45437592E-01 -4.45228317E-01 -4.45019554E-01
 -4.44811314E-01 -4.44603604E-01 -4.44396434E-01 -4.44189812E-01 -4.43983745E-01
 -4.43778243E-01 -4.43573312E-01 -4.43368961E-01 -4.43165197E-01 -4.42962026E-01
 -4.42759457E-01 -4.42557496E-01 -4.42356150E-01 -4.42155425E-01 -4.41955328E-01
 -4.41755866E-01 -4.41557044E-01 -4.41358870E-01 -4.41161347E-01 -4.40964484E-01
 -4.40768284E-01 -4.40572755E-01 -4.40377900E-01 -4.40183725E-01 -4.39990236E-01
