iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,0.9984823780856783,746656.7854,2266.2854000000516,0.003044484581681324,,,0.0015199285912599987,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,0.9984823780856783,1.011988080324801,746850.2664,2459.766399999964,0.00330440326683369,0.00044977640380126563,0.0005159319686242715,0.013345712762533645,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.011988080324801,1.0335402447635087,746100.2666,1709.7665999999736,0.0022968678401994297,0.0002187453887395094,0.0013340727290448429,0.020852757836865146,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0335402447635087,0.8986652177213699,746315.5996,1925.0995999999577,0.0025861420853704577,0.000722857967217941,0.0017737848770420577,0.1500837290488711,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,0.8986652177213699,0.9445003848691595,742574.072,-1816.4279999999562,0.002440154730615122,0.004442400436246537,0.005255186401967497,0.04852847905841687,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,0.9445003848691595,0.8772662380622726,740916.03,-3474.469999999972,0.004667536729713735,0.002530448535311784,0.002731619949319704,0.07664052700283491,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,0.8772662380622726,1.0055396049639531,738902.4455,-5488.054499999969,0.007372547742078881,0.004971008672173056,0.004778688377145478,0.12756669778937146,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0055396049639531,1.081900924108884,741868.2711,-2522.2288999999873,0.003388314197991494,0.00032042626806864536,0.003778275361374611,0.07058069500016965,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.081900924108884,1.0475930618132934,748910.3227,4519.822700000019,0.006071843608966019,0.0030112784455243145,0.008962357935189942,0.03274922634196013,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0475930618132934,1.092667971035204,754064.5906,9674.090599999996,0.012995988798889824,0.001502784925996794,0.006491332602633835,0.04125215565640339,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
10,1.092667971035204,1.0238398853828643,762253.3448,17862.844799999963,0.023996605007721033,0.00305769523123135,0.009711941080143494,0.06722543889428723,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0238398853828643,0.6825599235885762,760606.7988,16216.29879999999,0.021784666515760196,0.00045555807518216123,0.003506483854924433,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260923/20260923_14-57-03-129038_Te_ped_scale_1.300/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
