   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945010E+00 2.443414009E+00 8.500000240E-01 1.427304048E-01-6.323733006E-03
 9.430442050E-01-6.323733006E-03-6.864545133E-02 0.000000000E+00 -4.87488985E-01
 7.440768806E+05-6.864545133E-02 0.000000000E+00 9.430442050E-01 0.000000000E+00
-6.323733006E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64714881E-01 -4.64515302E-01 -4.64315326E-01 -4.64114962E-01 -4.63914206E-01
 -4.63713040E-01 -4.63511449E-01 -4.63309427E-01 -4.63106973E-01 -4.62904081E-01
 -4.62700748E-01 -4.62496970E-01 -4.62292747E-01 -4.62088071E-01 -4.61882938E-01
 -4.61677347E-01 -4.61471296E-01 -4.61264784E-01 -4.61057805E-01 -4.60850362E-01
 -4.60642455E-01 -4.60434083E-01 -4.60225246E-01 -4.60015946E-01 -4.59806187E-01
 -4.59595969E-01 -4.59385296E-01 -4.59174172E-01 -4.58962601E-01 -4.58750588E-01
 -4.58538139E-01 -4.58325259E-01 -4.58111956E-01 -4.57898237E-01 -4.57684109E-01
 -4.57469582E-01 -4.57254665E-01 -4.57039367E-01 -4.56823699E-01 -4.56607673E-01
 -4.56391299E-01 -4.56174591E-01 -4.55957563E-01 -4.55740227E-01 -4.55522599E-01
 -4.55304694E-01 -4.55086528E-01 -4.54868120E-01 -4.54649484E-01 -4.54430641E-01
 -4.54211611E-01 -4.53992413E-01 -4.53773066E-01 -4.53553596E-01 -4.53334027E-01
 -4.53114380E-01 -4.52894676E-01 -4.52674940E-01 -4.52455196E-01 -4.52235465E-01
 -4.52015767E-01 -4.51796125E-01 -4.51576560E-01 -4.51357090E-01 -4.51137733E-01
 -4.50918510E-01 -4.50699440E-01 -4.50480539E-01 -4.50261826E-01 -4.50043316E-01
 -4.49825029E-01 -4.49606980E-01 -4.49389182E-01 -4.49171653E-01 -4.48954409E-01
 -4.48737462E-01 -4.48520827E-01 -4.48304519E-01 -4.48088551E-01 -4.47872936E-01
 -4.47657687E-01 -4.47442817E-01 -4.47228339E-01 -4.47014265E-01 -4.46800606E-01
 -4.46587373E-01 -4.46374579E-01 -4.46162234E-01 -4.45950349E-01 -4.45738934E-01
 -4.45528000E-01 -4.45317555E-01 -4.45107611E-01 -4.44898177E-01 -4.44689261E-01
 -4.44480873E-01 -4.44273022E-01 -4.44065716E-01 -4.43858965E-01 -4.43652775E-01
 -4.43447155E-01 -4.43242114E-01 -4.43037658E-01 -4.42833795E-01 -4.42630533E-01
 -4.42427880E-01 -4.42225840E-01 -4.42024423E-01 -4.41823633E-01 -4.41623479E-01
 -4.41423967E-01 -4.41225102E-01 -4.41026892E-01 -4.40829341E-01 -4.40632456E-01
 -4.40436244E-01 -4.40240709E-01 -4.40045857E-01 -4.39851693E-01 -4.39658222E-01
 -4.39465450E-01 -4.39273383E-01 -4.39082023E-01 -4.38891376E-01 -4.38701448E-01
 -4.38512244E-01 -4.38323766E-01 -4.38136020E-01 -4.37949009E-01 -4.37762738E-01
 -4.37577213E-01 -4.37392438E-01 -4.37208416E-01 -4.37025150E-01 -4.36842644E-01
 -4.36660903E-01 -4.36479930E-01 -4.36299730E-01 -4.36120303E-01 -4.35941654E-01
 -4.35763787E-01 -4.35586705E-01 -4.35410412E-01 -4.35234912E-01 -4.35060207E-01
 -4.34886300E-01 -4.34713193E-01 -4.34540889E-01 -4.34369393E-01 -4.34198707E-01
 -4.34028833E-01 -4.33859774E-01 -4.33691532E-01 -4.33524109E-01 -4.33357509E-01
 -4.33191736E-01 -4.33026791E-01 -4.32862676E-01 -4.32699393E-01 -4.32536943E-01
 -4.32375329E-01 -4.32214554E-01 -4.32054621E-01 -4.31895533E-01 -4.31737291E-01
 -4.31579897E-01 -4.31423352E-01 -4.31267657E-01 -4.31112815E-01 -4.30958828E-01
 -4.30805700E-01 -4.30653432E-01 -4.30502026E-01 -4.30351483E-01 -4.30201803E-01
 -4.30052989E-01 -4.29905041E-01 -4.29757963E-01 -4.29611756E-01 -4.29466423E-01
 -4.29321966E-01 -4.29178384E-01 -4.29035679E-01 -4.28893851E-01 -4.28752902E-01
 -4.28612835E-01 -4.28473650E-01 -4.28335350E-01 -4.28197935E-01 -4.28061407E-01
 -4.27925766E-01 -4.27791015E-01 -4.27657152E-01 -4.27524181E-01 -4.27392100E-01
 -4.27260913E-01 -4.27130620E-01 -4.27001222E-01 -4.26872721E-01 -4.26745117E-01
 -4.26618412E-01 -4.26492605E-01 -4.26367697E-01 -4.26243690E-01 -4.26120583E-01
 -4.25998378E-01 -4.25877076E-01 -4.25756677E-01 -4.25637183E-01 -4.25518593E-01
 -4.25400910E-01 -4.25284132E-01 -4.25168261E-01 -4.25053296E-01 -4.24939239E-01
 -4.24826088E-01 -4.24713846E-01 -4.24602512E-01 -4.24492087E-01 -4.24382571E-01
 -4.24273965E-01 -4.24166269E-01 -4.24059484E-01 -4.23953608E-01 -4.23848644E-01
