iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0105096030593121,738387.973,-15520.329000000027,0.020586494350608737,,,0.01040030003425438,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0105096030593121,0.6736730687062081,738232.1642,-15676.137800000026,0.020793162455452076,6.797522534718534e-05,0.00016611356568243526,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,0.6736730687062081,0.44911537913747207,739934.0448,-13974.257199999993,0.01853575184532189,0.0007938732579802313,0.0008283961126215412,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,0.44911537913747207,0.29941025275831473,742900.9963,-11007.305700000026,0.014600324297795073,0.0013618495073300654,0.00146442949725452,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,0.29941025275831473,0.1996068351722098,746939.4153,-6968.886700000032,0.00924367947867489,0.0017920844104221995,0.002030131371903509,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,0.1996068351722098,0.17067846278334609,751867.6401,-2040.6619000000646,0.0027067773290020947,0.0021198627936697403,0.002470509428217022,0.16949046714572594,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,0.17067846278334609,0.18329823657254174,757283.4525,3375.150499999989,0.004476871379511601,0.0022666714563509788,0.0026715036169542208,0.06884830986467935,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,0.18329823657254174,0.16921182008767124,762959.82,9051.517999999924,0.01200612591211381,0.0022912509956793128,0.0026909266938926328,0.0832472369694511,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,0.16921182008767124,0.19455756148151193,768723.5253,14815.223299999954,0.01965122715945361,0.0023892101396752324,0.002804569566499208,0.13027374110180343,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,0.19455756148151193,0.13228231735751325,774625.9043,20717.602300000028,0.02748026815070147,0.002343255664412492,0.0027090305465774104,0.4707752734304637,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-06-37-129015_ne_ped_scale_0.900/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
