iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,746313.8473,1923.347300000023,0.002583788078972022,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,745896.2852,1505.785200000042,0.0020228431179603206,0.0001942924059090331,0.0005098360122440933,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,745991.3223,1600.8222999999998,0.0021505141454653165,0.00023375716368529423,0.0004321005543298784,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,747638.3605,3247.8604999999516,0.004363113849518434,0.0005560140341907789,0.0026701506213183284,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,747609.5045,3219.004500000039,0.004324349249486713,0.00021575619853517826,0.0005859299269820109,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,749111.9974,4721.497399999993,0.006342769554420688,0.0003875793691927471,0.002526697011445549,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,748955.9821,4565.482100000023,0.006133181576067968,0.00023831805501687826,0.00043274711694134645,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,748697.3419,4306.841899999999,0.005785729264411622,0.00024887648567297404,0.0004830336073870178,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,750024.5609,5634.06090000004,0.007568689955070679,0.00033690305907267687,0.002463798161806212,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,748894.2746,4503.774600000004,0.006050284897510116,0.00033043024316518226,0.0015522719162496014,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-34-41-129038_omt_1.200/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
