iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,740662.6602,-13245.641799999983,0.01756930088826636,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,740817.298,-13091.004000000074,0.017364186022718813,3.955758491393681e-05,0.0003273099738460986,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,740940.2207,-12968.081300000078,0.01720113874007993,3.081358854147155e-05,0.000280566206307847,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,741038.0591,-12870.24290000007,0.017071363806257792,2.9204729753953758e-05,0.00024385630221528633,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,741115.1478,-12793.15419999999,0.016969111715657948,3.3052004198354813e-05,0.00021377533467523003,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,741174.8011,-12733.500899999985,0.016889986310297964,3.9168804474281755e-05,0.00018883068807658062,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,741219.7148,-12688.587200000067,0.01683041182374467,4.5576234178692204e-05,0.00016810298110419875,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,741252.1557,-12656.146300000022,0.016787381524285192,5.150382272449177e-05,0.0001509312723983324,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,741274.0524,-12634.249599999981,0.016758337275877326,5.6725889222398206e-05,0.00013677714125404674,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,741287.0538,-12621.248200000031,0.01674109194250527,6.107507567738777e-05,0.00012515308151712416,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_00-06-50-129015_Te_ped_scale_0.950/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
