   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583901E+00 2.546597167E+00 8.500000000E-01 1.498575214E-01-7.967467376E-03
 9.461384455E-01-7.967467376E-03-6.955390179E-02 0.000000000E+00 -4.75509380E-01
 7.534358100E+05-6.955390179E-02 0.000000000E+00 9.461384455E-01 0.000000000E+00
-7.967467376E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54333683E-01 -4.54182518E-01 -4.54030548E-01 -4.53878248E-01 -4.53725773E-01
 -4.53572131E-01 -4.53416448E-01 -4.53258939E-01 -4.53099766E-01 -4.52938938E-01
 -4.52776445E-01 -4.52612389E-01 -4.52446857E-01 -4.52279900E-01 -4.52111558E-01
 -4.51941892E-01 -4.51770953E-01 -4.51598806E-01 -4.51425509E-01 -4.51251099E-01
 -4.51075613E-01 -4.50899115E-01 -4.50721665E-01 -4.50543290E-01 -4.50364018E-01
 -4.50183908E-01 -4.50003021E-01 -4.49821376E-01 -4.49638993E-01 -4.49455931E-01
 -4.49272242E-01 -4.49087945E-01 -4.48903045E-01 -4.48717603E-01 -4.48531679E-01
 -4.48345275E-01 -4.48158404E-01 -4.47971118E-01 -4.47783457E-01 -4.47595432E-01
 -4.47407058E-01 -4.47218374E-01 -4.47029419E-01 -4.46840205E-01 -4.46650742E-01
 -4.46461067E-01 -4.46271212E-01 -4.46081188E-01 -4.45891006E-01 -4.45700697E-01
 -4.45510294E-01 -4.45319799E-01 -4.45129222E-01 -4.44938595E-01 -4.44747950E-01
 -4.44557291E-01 -4.44366620E-01 -4.44175966E-01 -4.43985352E-01 -4.43794788E-01
 -4.43604281E-01 -4.43413851E-01 -4.43223521E-01 -4.43033295E-01 -4.42843179E-01
 -4.42653196E-01 -4.42463359E-01 -4.42273679E-01 -4.42084162E-01 -4.41894823E-01
 -4.41705680E-01 -4.41516740E-01 -4.41328006E-01 -4.41139493E-01 -4.40951215E-01
 -4.40763177E-01 -4.40575385E-01 -4.40387853E-01 -4.40200590E-01 -4.40013602E-01
 -4.39826896E-01 -4.39640483E-01 -4.39454372E-01 -4.39268571E-01 -4.39083084E-01
 -4.38897920E-01 -4.38713086E-01 -4.38528590E-01 -4.38344438E-01 -4.38160634E-01
 -4.37977187E-01 -4.37794103E-01 -4.37611386E-01 -4.37429043E-01 -4.37247079E-01
 -4.37065500E-01 -4.36884312E-01 -4.36703519E-01 -4.36523126E-01 -4.36343138E-01
 -4.36163561E-01 -4.35984398E-01 -4.35805654E-01 -4.35627333E-01 -4.35449441E-01
 -4.35271980E-01 -4.35094956E-01 -4.34918372E-01 -4.34742231E-01 -4.34566538E-01
 -4.34391296E-01 -4.34216512E-01 -4.34042186E-01 -4.33868321E-01 -4.33694921E-01
 -4.33521992E-01 -4.33349536E-01 -4.33177555E-01 -4.33006050E-01 -4.32835027E-01
 -4.32664490E-01 -4.32494440E-01 -4.32324878E-01 -4.32155808E-01 -4.31987234E-01
 -4.31819159E-01 -4.31651583E-01 -4.31484508E-01 -4.31317938E-01 -4.31151876E-01
 -4.30986324E-01 -4.30821286E-01 -4.30656763E-01 -4.30492755E-01 -4.30329266E-01
 -4.30166297E-01 -4.30003852E-01 -4.29841933E-01 -4.29680539E-01 -4.29519673E-01
 -4.29359336E-01 -4.29199532E-01 -4.29040264E-01 -4.28881532E-01 -4.28723338E-01
 -4.28565684E-01 -4.28408569E-01 -4.28251997E-01 -4.28095970E-01 -4.27940490E-01
 -4.27785558E-01 -4.27631174E-01 -4.27477340E-01 -4.27324058E-01 -4.27171329E-01
 -4.27019156E-01 -4.26867541E-01 -4.26716485E-01 -4.26565987E-01 -4.26416048E-01
 -4.26266672E-01 -4.26117859E-01 -4.25969611E-01 -4.25821930E-01 -4.25674818E-01
 -4.25528275E-01 -4.25382300E-01 -4.25236895E-01 -4.25092063E-01 -4.24947803E-01
 -4.24804119E-01 -4.24661012E-01 -4.24518482E-01 -4.24376530E-01 -4.24235156E-01
 -4.24094362E-01 -4.23954149E-01 -4.23814517E-01 -4.23675470E-01 -4.23537007E-01
 -4.23399131E-01 -4.23261841E-01 -4.23125139E-01 -4.22989024E-01 -4.22853498E-01
 -4.22718563E-01 -4.22584218E-01 -4.22450466E-01 -4.22317307E-01 -4.22184741E-01
 -4.22052770E-01 -4.21921393E-01 -4.21790612E-01 -4.21660426E-01 -4.21530836E-01
 -4.21401843E-01 -4.21273448E-01 -4.21145650E-01 -4.21018452E-01 -4.20891853E-01
 -4.20765853E-01 -4.20640454E-01 -4.20515655E-01 -4.20391456E-01 -4.20267859E-01
 -4.20144864E-01 -4.20022471E-01 -4.19900681E-01 -4.19779494E-01 -4.19658910E-01
 -4.19538931E-01 -4.19419554E-01 -4.19300782E-01 -4.19182614E-01 -4.19065050E-01
 -4.18948090E-01 -4.18831735E-01 -4.18715983E-01 -4.18600837E-01 -4.18486295E-01
 -4.18372358E-01 -4.18259026E-01 -4.18146299E-01 -4.18034177E-01 -4.17922661E-01
 -4.17811749E-01 -4.17701442E-01 -4.17591740E-01 -4.17482645E-01 -4.17374159E-01
 -4.17266280E-01 -4.17159003E-01 -4.17052321E-01 -4.16946239E-01 -4.16840772E-01
 -4.16735939E-01 -4.16631741E-01 -4.16528139E-01 -4.16425088E-01 -4.16322553E-01
 -4.16220551E-01 -4.16119112E-01 -4.16018228E-01 -4.15917611E-01 -4.15816855E-01
 -4.15715564E-01 -4.15613436E-01 -4.15510243E-01 -4.15405769E-01 -4.15300087E-01
 -4.15193674E-01 -4.15087035E-01 -4.14980623E-01 -4.14874774E-01 -4.14769798E-01
 -4.14665973E-01 -4.14563393E-01 -4.14462083E-01 -4.14362062E-01 -4.14263315E-01
 -4.14165797E-01 -4.14069460E-01 -4.13974276E-01 -4.13880241E-01 -4.13787361E-01
 -4.13695633E-01 -4.13605046E-01 -4.13515582E-01 -4.13427222E-01 -4.13339953E-01
 -4.13253761E-01 -4.13168632E-01 -4.13084553E-01 -4.13001510E-01 -4.12919487E-01
 -4.12838470E-01 -4.12758446E-01 -4.12679401E-01 -4.12601323E-01 -4.12524198E-01
 -4.12448015E-01 -4.12372759E-01 -4.12298419E-01 -4.12224982E-01 -4.12152436E-01
 -4.12080769E-01 -4.12009969E-01 -4.11940020E-01 -4.11870909E-01 -4.11802621E-01
 -4.11735144E-01 -4.11668465E-01 -4.11602573E-01 -4.11537453E-01 -4.11473088E-01
 -4.11409461E-01 -4.11346559E-01 -4.11284381E-01 -4.11222929E-01 -4.11162206E-01
 -4.11102197E-01 -4.11042865E-01 -4.10984174E-01 -4.10926076E-01 -4.10868450E-01
 -4.10811151E-01 -4.10754035E-01 -4.10696960E-01 -4.10639787E-01 -4.10582381E-01
 -4.10524617E-01 -4.10466492E-01 -4.10408083E-01 -4.10349465E-01 -4.10290730E-01
 -4.10232032E-01 -4.10173538E-01 -4.10115409E-01 -4.10057749E-01 -4.10000585E-01
 -4.09943937E-01 -4.09887823E-01 -4.09832240E-01 -4.09777173E-01 -4.09722607E-01
 -4.09668530E-01 -4.09614945E-01 -4.09561857E-01 -4.09509270E-01 -4.09457186E-01
 -4.09405602E-01 -4.09354513E-01 -4.09303916E-01 -4.09253808E-01 -4.09204189E-01
 -4.09155058E-01 -4.09106413E-01 -4.09058254E-01 -4.09010577E-01 -4.08963380E-01
 -4.08916662E-01 -4.08870421E-01 -4.08824654E-01 -4.08779360E-01 -4.08734536E-01
 -4.08690181E-01 -4.08646291E-01 -4.08602866E-01 -4.08559901E-01 -4.08517395E-01
 -4.08475346E-01 -4.08433751E-01 -4.08392606E-01 -4.08351910E-01 -4.08311659E-01
 -4.08271852E-01 -4.08232484E-01 -4.08193552E-01 -4.08155053E-01 -4.08116985E-01
 -4.08079343E-01 -4.08042124E-01 -4.08005324E-01 -4.07968940E-01 -4.07932967E-01
 -4.07897401E-01 -4.07862237E-01 -4.07827472E-01 -4.07793101E-01 -4.07759119E-01
 -4.07725522E-01 -4.07692304E-01 -4.07659460E-01 -4.07626985E-01 -4.07594873E-01
 -4.07563119E-01 -4.07531717E-01 -4.07500660E-01 -4.07469944E-01 -4.07439560E-01
 -4.07409503E-01 -4.07379767E-01 -4.07350342E-01 -4.07321224E-01 -4.07292403E-01
 -4.07263873E-01 -4.07235626E-01 -4.07207653E-01 -4.07179945E-01 -4.07152495E-01
 -4.07125294E-01 -4.07098331E-01 -4.07071599E-01 -4.07045086E-01 -4.07018782E-01
 -4.06992679E-01 -4.06966764E-01 -4.06941027E-01 -4.06915456E-01 -4.06890040E-01
 -4.06864766E-01 -4.06839623E-01 -4.06814596E-01 -4.06789675E-01 -4.06764843E-01
 -4.06740088E-01 -4.06715395E-01 -4.06690749E-01 -4.06666134E-01 -4.06641534E-01
 -4.06616932E-01 -4.06592313E-01 -4.06567658E-01 -4.06542949E-01 -4.06518166E-01
 -4.06493292E-01 -4.06468306E-01 -4.06443187E-01 -4.06417914E-01 -4.06392464E-01
 -4.06366817E-01 -4.06340951E-01 -4.06314846E-01 -4.06288483E-01 -4.06261840E-01
 -4.06234898E-01 -4.06207639E-01 -4.06180045E-01 -4.06152098E-01 -4.06123784E-01
 -4.06095094E-01 -4.06066018E-01 -4.06036548E-01 -4.06006679E-01 -4.05976414E-01
 -4.05945756E-01 -4.05914707E-01 -4.05883273E-01 -4.05851467E-01 -4.05819301E-01
 -4.05786788E-01 -4.05753942E-01 -4.05720779E-01 -4.05687319E-01 -4.05653580E-01
 -4.05619579E-01 -4.05585339E-01 -4.05550886E-01 -4.05516245E-01 -4.05481441E-01
 -4.05446504E-01 -4.05411468E-01 -4.05376370E-01 -4.05341248E-01 -4.05306139E-01
 -4.05271087E-01 -4.05236140E-01 -4.05201346E-01 -4.05166754E-01 -4.05132412E-01
 -4.05098378E-01 -4.05064704E-01 -4.05031445E-01 -4.04998658E-01 -4.04966407E-01
 -4.04934757E-01 -4.04903774E-01 -4.04873525E-01 -4.04844097E-01 -4.04815597E-01
 -4.04788133E-01 -4.04761813E-01 -4.04736670E-01 -4.04712473E-01 -4.04688934E-01
 -4.04665765E-01 -4.04642683E-01 -4.04619386E-01 -4.04595567E-01 -4.04570917E-01
 -4.04545131E-01 -4.04518023E-01 -4.04489799E-01 -4.04460743E-01 -4.04431139E-01
 -4.04401276E-01 -4.04371591E-01 -4.04342647E-01 -4.04315010E-01 -4.04289243E-01
 -4.04265773E-01 -4.04244514E-01 -4.04225260E-01 -4.04207802E-01 -4.04191941E-01
 -4.04177661E-01 -4.04165155E-01 -4.04154625E-01 -4.04146272E-01 -4.04140257E-01
 -4.04136505E-01 -4.04134852E-01 -4.04135136E-01 -4.04137197E-01 -4.04140805E-01
 -4.04145603E-01 -4.04151226E-01 -4.04157309E-01 -4.04163490E-01 -4.04169446E-01
 -4.04174877E-01 -4.04179484E-01 -4.04182973E-01
 1.348624045E+04 1.344420780E+04 1.340275610E+04 1.336168196E+04 1.332091664E+04
 1.328085782E+04 1.324185597E+04 1.320382123E+04 1.316668183E+04 1.313043192E+04
 1.309507199E+04 1.306055627E+04 1.302684584E+04 1.299391686E+04 1.296175003E+04
 1.293031705E+04 1.289959361E+04 1.286955116E+04 1.284016279E+04 1.281141100E+04
 1.278327753E+04 1.275573409E+04 1.272875381E+04 1.270232304E+04 1.267642855E+04
 1.265104380E+04 1.262614197E+04 1.260171333E+04 1.257774703E+04 1.255421830E+04
 1.253110305E+04 1.250839257E+04 1.248608286E+04 1.246414752E+04 1.244255997E+04
 1.242131879E+04 1.240041647E+04 1.237983133E+04 1.235954455E+04 1.233955116E+04
 1.231984376E+04 1.230040487E+04 1.228121800E+04 1.226227715E+04 1.224357669E+04
 1.222510115E+04 1.220683573E+04 1.218877606E+04 1.217091614E+04 1.215324262E+04
 1.213574091E+04 1.211841050E+04 1.210124526E+04 1.208423253E+04 1.206735833E+04
 1.205061993E+04 1.203401644E+04 1.201753490E+04 1.200116608E+04 1.198490514E+04
 1.196874855E+04 1.195268836E+04 1.193671378E+04 1.192082326E+04 1.190501412E+04
 1.188927672E+04 1.187360468E+04 1.185799426E+04 1.184244159E+04 1.182694121E+04
 1.181148535E+04 1.179607042E+04 1.178069532E+04 1.176535382E+04 1.175003966E+04
 1.173475121E+04 1.171948548E+04 1.170423655E+04 1.168900062E+04 1.167377561E+04
 1.165855796E+04 1.164334350E+04 1.162812842E+04 1.161290938E+04 1.159768417E+04
 1.158245019E+04 1.156720357E+04 1.155194119E+04 1.153666129E+04 1.152136150E+04
 1.150603856E+04 1.149068986E+04 1.147531359E+04 1.145990752E+04 1.144446906E+04
 1.142899598E+04 1.141348637E+04 1.139793828E+04 1.138234966E+04 1.136671855E+04
 1.135104305E+04 1.133532140E+04 1.131955201E+04 1.130373318E+04 1.128786309E+04
