   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945246E+00 2.443446479E+00 8.500000240E-01 1.427300932E-01-6.308563633E-03
 9.426936844E-01-6.308563633E-03-6.863516594E-02 0.000000000E+00 -4.87488985E-01
 7.443096641E+05-6.863516594E-02 0.000000000E+00 9.426936844E-01 0.000000000E+00
-6.308563633E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64788757E-01 -4.64589195E-01 -4.64389243E-01 -4.64188909E-01 -4.63988189E-01
 -4.63787066E-01 -4.63585522E-01 -4.63383555E-01 -4.63181163E-01 -4.62978338E-01
 -4.62775073E-01 -4.62571365E-01 -4.62367213E-01 -4.62162610E-01 -4.61957550E-01
 -4.61752032E-01 -4.61546057E-01 -4.61339619E-01 -4.61132716E-01 -4.60925349E-01
 -4.60717518E-01 -4.60509223E-01 -4.60300464E-01 -4.60091242E-01 -4.59881560E-01
 -4.59671421E-01 -4.59460826E-01 -4.59249781E-01 -4.59038289E-01 -4.58826356E-01
 -4.58613985E-01 -4.58401185E-01 -4.58187961E-01 -4.57974322E-01 -4.57760274E-01
 -4.57545826E-01 -4.57330988E-01 -4.57115769E-01 -4.56900181E-01 -4.56684234E-01
 -4.56467939E-01 -4.56251310E-01 -4.56034361E-01 -4.55817103E-01 -4.55599553E-01
 -4.55381726E-01 -4.55163640E-01 -4.54945309E-01 -4.54726751E-01 -4.54507985E-01
 -4.54289033E-01 -4.54069911E-01 -4.53850642E-01 -4.53631248E-01 -4.53411755E-01
 -4.53192183E-01 -4.52972554E-01 -4.52752892E-01 -4.52533222E-01 -4.52313565E-01
 -4.52093940E-01 -4.51874370E-01 -4.51654876E-01 -4.51435477E-01 -4.51216190E-01
 -4.50997036E-01 -4.50778034E-01 -4.50559201E-01 -4.50340554E-01 -4.50122110E-01
 -4.49903887E-01 -4.49685901E-01 -4.49468166E-01 -4.49250699E-01 -4.49033515E-01
 -4.48816628E-01 -4.48600051E-01 -4.48383800E-01 -4.48167889E-01 -4.47952329E-01
 -4.47737133E-01 -4.47522316E-01 -4.47307889E-01 -4.47093865E-01 -4.46880255E-01
 -4.46667070E-01 -4.46454323E-01 -4.46242023E-01 -4.46030182E-01 -4.45818809E-01
 -4.45607916E-01 -4.45397512E-01 -4.45187606E-01 -4.44978208E-01 -4.44769328E-01
 -4.44560974E-01 -4.44353156E-01 -4.44145882E-01 -4.43939159E-01 -4.43732998E-01
 -4.43527405E-01 -4.43322389E-01 -4.43117956E-01 -4.42914115E-01 -4.42710874E-01
 -4.42508238E-01 -4.42306216E-01 -4.42104814E-01 -4.41904038E-01 -4.41703895E-01
 -4.41504393E-01 -4.41305536E-01 -4.41107332E-01 -4.40909786E-01 -4.40712904E-01
 -4.40516692E-01 -4.40321156E-01 -4.40126301E-01 -4.39932131E-01 -4.39738653E-01
 -4.39545872E-01 -4.39353793E-01 -4.39162420E-01 -4.38971758E-01 -4.38781812E-01
 -4.38592588E-01 -4.38404088E-01 -4.38216318E-01 -4.38029280E-01 -4.37842981E-01
 -4.37657425E-01 -4.37472616E-01 -4.37288558E-01 -4.37105254E-01 -4.36922708E-01
 -4.36740923E-01 -4.36559905E-01 -4.36379656E-01 -4.36200180E-01 -4.36021478E-01
 -4.35843555E-01 -4.35666415E-01 -4.35490062E-01 -4.35314498E-01 -4.35139728E-01
 -4.34965752E-01 -4.34792574E-01 -4.34620197E-01 -4.34448624E-01 -4.34277859E-01
 -4.34107904E-01 -4.33938761E-01 -4.33770431E-01 -4.33602919E-01 -4.33436227E-01
 -4.33270357E-01 -4.33105314E-01 -4.32941099E-01 -4.32777711E-01 -4.32615154E-01
 -4.32453431E-01 -4.32292543E-01 -4.32132494E-01 -4.31973287E-01 -4.31814924E-01
 -4.31657405E-01 -4.31500732E-01 -4.31344907E-01 -4.31189930E-01 -4.31035807E-01
 -4.30882539E-01 -4.30730127E-01 -4.30578575E-01 -4.30427882E-01 -4.30278049E-01
 -4.30129078E-01 -4.29980972E-01 -4.29833731E-01 -4.29687358E-01 -4.29541856E-01
 -4.29397225E-01 -4.29253467E-01 -4.29110583E-01 -4.28968572E-01 -4.28827437E-01
 -4.28687180E-01 -4.28547801E-01 -4.28409304E-01 -4.28271689E-01 -4.28134957E-01
 -4.27999109E-01 -4.27864146E-01 -4.27730069E-01 -4.27596878E-01 -4.27464576E-01
 -4.27333162E-01 -4.27202639E-01 -4.27073008E-01 -4.26944269E-01 -4.26816425E-01
 -4.26689474E-01 -4.26563418E-01 -4.26438258E-01 -4.26313994E-01 -4.26190627E-01
 -4.26068157E-01 -4.25946586E-01 -4.25825914E-01 -4.25706143E-01 -4.25587273E-01
 -4.25469304E-01 -4.25352237E-01 -4.25236072E-01 -4.25120810E-01 -4.25006451E-01
 -4.24892994E-01 -4.24780441E-01 -4.24668793E-01 -4.24558049E-01 -4.24448209E-01
 -4.24339276E-01 -4.24231247E-01 -4.24124125E-01 -4.24017909E-01 -4.23912598E-01
 -4.23808193E-01 -4.23704694E-01 -4.23602100E-01 -4.23500412E-01 -4.23399629E-01
 -4.23299751E-01 -4.23200779E-01 -4.23102712E-01 -4.23005550E-01 -4.22909294E-01
