iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,745649.9801,-8258.32189999998,0.010954013741580976,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,745744.9574,-8163.3446000000695,0.010828033831626475,4.508710812491952e-05,0.00012033095724115652,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,745873.7061,-8034.595900000073,0.010657258818725772,2.410527368913543e-05,0.00013036875063284054,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,746015.7261,-7892.575900000054,0.010468880471354797,1.5839299444722113e-05,0.00014587996180951543,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,746160.0983,-7748.203700000071,0.010277382115895668,2.5779637668399974e-05,0.0001547672910928325,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,746302.4416,-7605.860400000005,0.010088574936531213,3.980713654903569e-05,0.0001601721994696622,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,746440.3903,-7467.911700000055,0.009905596848036905,5.27990924707918e-05,0.0001630717022657756,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,746572.6428,-7335.659199999995,0.009730174320324695,6.405128173230301e-05,0.00016422368317285156,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,746698.5193,-7209.782699999982,0.009563209054567463,7.359194313959779e-05,0.0001640922490318466,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,746817.717,-7090.585000000079,0.009405102691122878,8.145200546044815e-05,0.00016303002674197646,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
10,1.0,1.0,746930.1763,-6978.125699999975,0.00925593428469763,8.784915586786979e-05,0.00016123996053802307,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,747035.9948,-6872.307200000039,0.009115574376577219,9.296571548295015e-05,0.00015888036730532707,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,747135.374,-6772.928000000073,0.008983755692877451,9.690022068630763e-05,0.00015608841181940537,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,747228.5807,-6679.721299999976,0.00886012434440598,9.980875837919246e-05,0.0001529537798471526,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,747315.9219,-6592.380100000068,0.008744273119836353,0.00010170935631711646,0.00014955710155924716,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,1.0,1.0,747397.494,-6510.808000000077,0.008636074152158729,0.00010282290282035875,0.00014591540936950562,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_04-44-39-129015_ne_ped_scale_1.050/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
