iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,745679.7126,-8228.589400000055,0.010914575921462734,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,747090.1189,-6818.183100000024,0.009043783019649018,0.0002946490723493233,0.002047611566233893,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,747413.5143,-6494.787699999986,0.008614824485644126,6.351524194745574e-05,0.00044765351637019715,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,747756.7575,-6151.544500000076,0.008159539407751576,6.369805345690742e-05,0.000467556307747221,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,748118.1982,-5790.103800000041,0.00768011677897671,6.465821339129253e-05,0.00048705267852200483,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,748486.8686,-5421.43339999998,0.007191104522417078,6.459701835918114e-05,0.0004953799568444476,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,748867.1177,-5041.184300000081,0.006686734032012398,6.579568617727967e-05,0.0005076010807226859,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,749255.3169,-4652.985100000049,0.006171818359946975,6.679382023849801e-05,0.0005155406222466073,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,749648.0435,-4260.258499999996,0.00565089744826818,6.752894395076588e-05,0.0005193647370701892,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,750042.207,-3866.094999999972,0.005128070601880667,6.792524449914216e-05,0.0005195006189292069,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
10,1.0,1.0,750435.0255,-3473.2765000000363,0.004607027792088217,6.802050625285558e-05,0.0005162479856679793,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,1.0,1.0,750824.0439,-3084.2580999999773,0.004091025515726417,6.780721359019738e-05,0.0005100397299712329,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,1.0,1.0,751207.1276,-2701.174400000018,0.003582895151617548,6.730019842149601e-05,0.0005012671647986923,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,1.0,1.0,751582.4121,-2325.8899000000674,0.0030851098122010963,6.65293069199602e-05,0.0004902719466026341,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,1.0,1.0,751948.2806,-1960.0213999999687,0.0025998140553703157,6.55211983575013e-05,0.00047737402406918916,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_02-22-38-129015_Te_ped_scale_1.200/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
