iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,748129.445,-5778.857000000076,0.00766519878434775,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,748516.3328,-5391.9692000000505,0.007152022581122936,9.587199426673768e-05,0.00040928007891905227,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,748875.9509,-5032.351099999971,0.006675017487736818,5.528408367432067e-05,0.00038468215729392334,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,749208.945,-4699.357000000076,0.006233327033982014,4.583759610600618e-05,0.0003649440782271497,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,749517.157,-4391.145000000019,0.005824508084538931,6.80686809996382e-05,0.000349744005900824,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,749802.1702,-4106.131799999974,0.005446460516626561,9.607429686701502e-05,0.00033776504987259825,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,750065.4241,-3842.8779000000795,0.005097274946841054,0.00012194215705041466,0.0003280031920669507,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,750308.3147,-3599.987300000037,0.0047750996911028005,0.00014436939803142814,0.00031971680385881615,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,750531.9332,-3376.3688000000548,0.004478487358532967,0.00016308602572573304,0.00031238435194584803,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,750738.0802,-3170.2218000000576,0.004205049595010372,0.00017881129348188495,0.00030563477850573416,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_05-22-32-129015_ne_ped_scale_1.100/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
