   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946340E+00 2.443536640E+00 8.500000240E-01 1.427285409E-01-6.218976073E-03
 9.408163649E-01-6.218976073E-03-6.857616050E-02 0.000000000E+00 -4.87488985E-01
 7.453395603E+05-6.857616050E-02 0.000000000E+00 9.408163649E-01 0.000000000E+00
-6.218976073E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.65171385E-01 -4.64971959E-01 -4.64772180E-01 -4.64572042E-01 -4.64371540E-01
 -4.64170665E-01 -4.63969410E-01 -4.63767770E-01 -4.63565739E-01 -4.63363296E-01
 -4.63160421E-01 -4.62957112E-01 -4.62753367E-01 -4.62549176E-01 -4.62344533E-01
 -4.62139436E-01 -4.61933885E-01 -4.61727875E-01 -4.61521401E-01 -4.61314466E-01
 -4.61107070E-01 -4.60899211E-01 -4.60690890E-01 -4.60482108E-01 -4.60272868E-01
 -4.60063173E-01 -4.59853024E-01 -4.59642426E-01 -4.59431382E-01 -4.59219898E-01
 -4.59007978E-01 -4.58795629E-01 -4.58582857E-01 -4.58369669E-01 -4.58156073E-01
 -4.57942076E-01 -4.57727690E-01 -4.57512922E-01 -4.57297785E-01 -4.57082288E-01
 -4.56866444E-01 -4.56650265E-01 -4.56433765E-01 -4.56216957E-01 -4.55999855E-01
 -4.55782476E-01 -4.55564836E-01 -4.55346951E-01 -4.55128838E-01 -4.54910517E-01
 -4.54692007E-01 -4.54473328E-01 -4.54254498E-01 -4.54035543E-01 -4.53816487E-01
 -4.53597350E-01 -4.53378153E-01 -4.53158922E-01 -4.52939679E-01 -4.52720447E-01
 -4.52501244E-01 -4.52282093E-01 -4.52063014E-01 -4.51844026E-01 -4.51625147E-01
 -4.51406396E-01 -4.51187793E-01 -4.50969355E-01 -4.50751098E-01 -4.50533039E-01
 -4.50315197E-01 -4.50097587E-01 -4.49880223E-01 -4.49663121E-01 -4.49446298E-01
 -4.49229766E-01 -4.49013539E-01 -4.48797632E-01 -4.48582060E-01 -4.48366832E-01
 -4.48151964E-01 -4.47937468E-01 -4.47723357E-01 -4.47509642E-01 -4.47296335E-01
 -4.47083447E-01 -4.46870990E-01 -4.46658974E-01 -4.46447410E-01 -4.46236308E-01
