iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.003862203953221,748129.445,-5778.857000000076,0.00766519878434775,,,0.0038473447232215802,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.003862203953221,1.0441495600577617,748492.8565,-5415.445500000031,0.007183162044553305,8.60266329141798e-05,0.0003967077315179089,0.03858389415239713,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0441495600577617,1.5662243400866425,748599.1793,-5309.122700000065,0.007042133222191344,7.850166395530171e-05,0.0002666649340086706,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.5662243400866425,1.0441495600577617,745840.6362,-8067.665800000075,0.010701123437157846,0.0014299460756461056,0.0014272904348033065,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0441495600577617,0.6960997067051745,745863.7294,-8044.572600000072,0.010670492125712222,0.00011378546718040445,0.000176505834925816,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,0.6960997067051745,0.464066471136783,748582.6172,-5325.684800000046,0.007064101543744568,0.0008709017653208253,0.0021795468885621237,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,0.464066471136783,0.3445305322327937,751650.4905,-2257.811500000069,0.0029948091750819704,0.00135529928391392,0.0015100594163705101,0.3469531078401517,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,0.3445305322327937,0.3794126067575455,755522.4068,1614.1047999999719,0.002140982922880682,0.0016625846111997286,0.0019412611247848735,0.09193704664389918,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,0.3794126067575455,0.3446769455823365,759342.0936,5433.791599999997,0.007207496701634673,0.0015515106467160786,0.001969644908227892,0.10077744282119769,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,0.3446769455823365,0.4011338024515241,763452.6927,9544.390699999989,0.012659882739956866,0.0016284835421305796,0.0021040644567469416,0.1407432046966678,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-48-30-129015_ne_ped_scale_1.100/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
