iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,739668.9672,-14239.33480000007,0.01888735640955983,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,739672.4585,-14235.843500000075,0.01888272547501417,3.8141342575739965e-05,0.00014559958087625608,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,739654.0946,-14254.207400000072,0.01890708374239401,2.759171373860268e-05,0.00013049623192734432,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,739616.4281,-14291.873900000006,0.01895704538879054,2.839807155153141e-05,0.00012273416490668173,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,739551.7178,-14356.584200000041,0.019042878506463298,3.648171060229042e-05,0.00012909731410699142,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,739473.0555,-14435.246500000008,0.019147217853558014,4.541066505809501e-05,0.00013270383029699941,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,739382.6857,-14525.616299999994,0.01926708627755633,5.408338931834275e-05,0.0001383425268507818,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,739282.6897,-14625.612300000037,0.01939972309788948,6.183283230481041e-05,0.00014465421834906756,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,739174.9655,-14733.336499999976,0.019542610767005423,6.849410863370059e-05,0.00015077361770303845,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,739061.2198,-14847.082200000063,0.019693485481739742,7.400109894182474e-05,0.00015624559006232428,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260924/20260924_23-33-53-129015_Te_ped_scale_0.900/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
