iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.0,743663.1225,-10245.17949999997,0.013589423903173796,,,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.0,1.0,743723.0082,-10185.293799999985,0.013509990237512976,4.507741056993376e-05,0.00012114913791825795,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.0,1.0,743828.3383,-10079.96370000008,0.013370278153536077,3.765462933968964e-05,0.00017468572172753507,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,1.0,1.0,743965.6401,-9942.661900000065,0.013188158126954893,3.3783236535506464e-05,0.0002131812091373873,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.0,1.0,744126.4099,-9781.892100000056,0.012974909646239782,3.272553061006234e-05,0.0002411407087147977,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,1.0,1.0,744304.5797,-9603.722300000023,0.012738581435597486,3.340884616989235e-05,0.0002614998578485956,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,1.0,1.0,744498.342,-9409.96000000008,0.01248157100145593,3.5071980003661965e-05,0.0002774622483646277,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,1.0,1.0,744701.0044,-9207.297600000049,0.012212755285456518,3.726031003053174e-05,0.0002872349457849222,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,1.0,1.0,744909.615,-8998.687000000034,0.011936049750517317,3.931818325730286e-05,0.0002931489663885226,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,1.0,1.0,745132.4269,-8775.875100000063,0.011640507309335961,4.332106242533023e-05,0.00030641772141071395,0.0,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_01-49-07-129015_Te_ped_scale_1.100/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
