   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945246E+00 2.443446492E+00 8.500000240E-01 1.427300932E-01-6.308556853E-03
 9.426935674E-01-6.308556853E-03-6.863541091E-02 0.000000000E+00 -4.87488985E-01
 7.443116194E+05-6.863541091E-02 0.000000000E+00 9.426935674E-01 0.000000000E+00
-6.308556853E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64789150E-01 -4.64589586E-01 -4.64389633E-01 -4.64189297E-01 -4.63988576E-01
 -4.63787452E-01 -4.63585906E-01 -4.63383938E-01 -4.63181545E-01 -4.62978718E-01
 -4.62775451E-01 -4.62571742E-01 -4.62367589E-01 -4.62162984E-01 -4.61957923E-01
 -4.61752404E-01 -4.61546427E-01 -4.61339988E-01 -4.61133084E-01 -4.60925715E-01
 -4.60717883E-01 -4.60509586E-01 -4.60300825E-01 -4.60091602E-01 -4.59881919E-01
 -4.59671778E-01 -4.59461182E-01 -4.59250135E-01 -4.59038642E-01 -4.58826707E-01
 -4.58614335E-01 -4.58401534E-01 -4.58188308E-01 -4.57974667E-01 -4.57760618E-01
 -4.57546169E-01 -4.57331329E-01 -4.57116109E-01 -4.56900519E-01 -4.56684570E-01
 -4.56468274E-01 -4.56251644E-01 -4.56034693E-01 -4.55817434E-01 -4.55599882E-01
 -4.55382054E-01 -4.55163966E-01 -4.54945633E-01 -4.54727074E-01 -4.54508307E-01
 -4.54289353E-01 -4.54070230E-01 -4.53850959E-01 -4.53631563E-01 -4.53412068E-01
 -4.53192495E-01 -4.52972864E-01 -4.52753201E-01 -4.52533530E-01 -4.52313871E-01
 -4.52094245E-01 -4.51874673E-01 -4.51655178E-01 -4.51435777E-01 -4.51216488E-01
 -4.50997333E-01 -4.50778329E-01 -4.50559495E-01 -4.50340846E-01 -4.50122400E-01
 -4.49904176E-01 -4.49686188E-01 -4.49468452E-01 -4.49250983E-01 -4.49033798E-01
 -4.48816909E-01 -4.48600331E-01 -4.48384078E-01 -4.48168165E-01 -4.47952603E-01
 -4.47737407E-01 -4.47522588E-01 -4.47308160E-01 -4.47094134E-01 -4.46880522E-01
 -4.46667336E-01 -4.46454587E-01 -4.46242286E-01 -4.46030443E-01 -4.45819069E-01
 -4.45608174E-01 -4.45397768E-01 -4.45187861E-01 -4.44978461E-01 -4.44769580E-01
 -4.44561225E-01 -4.44353405E-01 -4.44146129E-01 -4.43939405E-01 -4.43733242E-01
 -4.43527648E-01 -4.43322630E-01 -4.43118196E-01 -4.42914354E-01 -4.42711110E-01
 -4.42508473E-01 -4.42306450E-01 -4.42105046E-01 -4.41904268E-01 -4.41704124E-01
 -4.41504620E-01 -4.41305763E-01 -4.41107557E-01 -4.40910009E-01 -4.40713126E-01
 -4.40516913E-01 -4.40321375E-01 -4.40126518E-01 -4.39932347E-01 -4.39738868E-01
 -4.39546085E-01 -4.39354005E-01 -4.39162630E-01 -4.38971967E-01 -4.38782020E-01
 -4.38592794E-01 -4.38404293E-01 -4.38216521E-01 -4.38029482E-01 -4.37843181E-01
 -4.37657623E-01 -4.37472813E-01 -4.37288754E-01 -4.37105449E-01 -4.36922901E-01
 -4.36741115E-01 -4.36560096E-01 -4.36379845E-01 -4.36200367E-01 -4.36021664E-01
 -4.35843740E-01 -4.35666599E-01 -4.35490244E-01 -4.35314679E-01 -4.35139908E-01
 -4.34965931E-01 -4.34792751E-01 -4.34620372E-01 -4.34448799E-01 -4.34278033E-01
 -4.34108076E-01 -4.33938931E-01 -4.33770601E-01 -4.33603087E-01 -4.33436393E-01
 -4.33270522E-01 -4.33105478E-01 -4.32941261E-01 -4.32777873E-01 -4.32615315E-01
 -4.32453589E-01 -4.32292700E-01 -4.32132650E-01 -4.31973442E-01 -4.31815078E-01
 -4.31657558E-01 -4.31500884E-01 -4.31345057E-01 -4.31190079E-01 -4.31035955E-01
 -4.30882685E-01 -4.30730273E-01 -4.30578719E-01 -4.30428025E-01 -4.30278191E-01
 -4.30129219E-01 -4.29981111E-01 -4.29833869E-01 -4.29687495E-01 -4.29541992E-01
 -4.29397360E-01 -4.29253601E-01 -4.29110715E-01 -4.28968703E-01 -4.28827567E-01
 -4.28687309E-01 -4.28547929E-01 -4.28409431E-01 -4.28271814E-01 -4.28135081E-01
 -4.27999232E-01 -4.27864268E-01 -4.27730190E-01 -4.27596998E-01 -4.27464695E-01
 -4.27333281E-01 -4.27202757E-01 -4.27073124E-01 -4.26944384E-01 -4.26816538E-01
 -4.26689587E-01 -4.26563530E-01 -4.26438369E-01 -4.26314104E-01 -4.26190735E-01
 -4.26068265E-01 -4.25946693E-01 -4.25826020E-01 -4.25706248E-01 -4.25587376E-01
 -4.25469407E-01 -4.25352339E-01 -4.25236173E-01 -4.25120910E-01 -4.25006549E-01
 -4.24893092E-01 -4.24780539E-01 -4.24668889E-01 -4.24558144E-01 -4.24448304E-01
 -4.24339369E-01 -4.24231340E-01 -4.24124217E-01 -4.24017999E-01 -4.23912688E-01
 -4.23808282E-01 -4.23704782E-01 -4.23602187E-01 -4.23500498E-01 -4.23399715E-01
 -4.23299836E-01 -4.23200863E-01 -4.23102795E-01 -4.23005633E-01 -4.22909375E-01
 -4.22814022E-01 -4.22719573E-01 -4.22626028E-01 -4.22533386E-01 -4.22441647E-01
 -4.22350810E-01 -4.22260874E-01 -4.22171839E-01 -4.22083703E-01 -4.21996467E-01
 -4.21910129E-01 -4.21824688E-01 -4.21740145E-01 -4.21656497E-01 -4.21573744E-01
 -4.21491885E-01 -4.21410919E-01 -4.21330845E-01 -4.21251661E-01 -4.21173366E-01
 -4.21095959E-01 -4.21019437E-01 -4.20943800E-01 -4.20869045E-01 -4.20795172E-01
 -4.20722179E-01 -4.20650062E-01 -4.20578821E-01 -4.20508454E-01 -4.20438959E-01
 -4.20370333E-01 -4.20302575E-01 -4.20235682E-01 -4.20169653E-01 -4.20104484E-01
 -4.20040174E-01 -4.19976719E-01 -4.19914117E-01 -4.19852365E-01 -4.19791459E-01
 -4.19731398E-01 -4.19672177E-01 -4.19613794E-01 -4.19556245E-01 -4.19499526E-01
 -4.19443634E-01 -4.19388565E-01 -4.19334316E-01 -4.19280883E-01 -4.19228260E-01
 -4.19176445E-01 -4.19125432E-01 -4.19075217E-01 -4.19025797E-01 -4.18977165E-01
 -4.18929317E-01 -4.18882248E-01 -4.18835954E-01 -4.18790428E-01 -4.18745665E-01
 -4.18701658E-01 -4.18658403E-01 -4.18615893E-01 -4.18574122E-01 -4.18533082E-01
 -4.18492769E-01 -4.18453173E-01 -4.18414290E-01 -4.18376110E-01 -4.18338627E-01
 -4.18301833E-01 -4.18265720E-01 -4.18230279E-01 -4.18195502E-01 -4.18161381E-01
 -4.18127907E-01 -4.18095070E-01 -4.18062860E-01 -4.18031268E-01 -4.18000285E-01
 -4.17969899E-01 -4.17940100E-01 -4.17910877E-01 -4.17882219E-01 -4.17854114E-01
 -4.17826550E-01 -4.17799516E-01 -4.17772998E-01 -4.17746984E-01 -4.17721459E-01
 -4.17696412E-01 -4.17671827E-01 -4.17647689E-01 -4.17623985E-01 -4.17600698E-01
 -4.17577813E-01 -4.17555313E-01 -4.17533182E-01 -4.17511404E-01 -4.17489959E-01
 -4.17468830E-01 -4.17447998E-01 -4.17427444E-01 -4.17407148E-01 -4.17387090E-01
