   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583320E+00 2.546681841E+00 8.500000000E-01 1.498578479E-01-8.018371327E-03
 9.450377883E-01-8.018371327E-03-6.951730248E-02 0.000000000E+00 -4.75509380E-01
 7.537807201E+05-6.951730248E-02 0.000000000E+00 9.450377883E-01 0.000000000E+00
-8.018371327E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54581600E-01 -4.54430220E-01 -4.54278064E-01 -4.54125597E-01 -4.53972970E-01
 -4.53819204E-01 -4.53663433E-01 -4.53505868E-01 -4.53346672E-01 -4.53185840E-01
 -4.53023352E-01 -4.52859311E-01 -4.52693804E-01 -4.52526878E-01 -4.52358572E-01
 -4.52188947E-01 -4.52018055E-01 -4.51845958E-01 -4.51672714E-01 -4.51498360E-01
 -4.51322934E-01 -4.51146498E-01 -4.50969112E-01 -4.50790805E-01 -4.50611602E-01
 -4.50431562E-01 -4.50250747E-01 -4.50069175E-01 -4.49886868E-01 -4.49703880E-01
 -4.49520268E-01 -4.49336046E-01 -4.49151222E-01 -4.48965856E-01 -4.48780007E-01
 -4.48593677E-01 -4.48406879E-01 -4.48219665E-01 -4.48032075E-01 -4.47844120E-01
 -4.47655815E-01 -4.47467199E-01 -4.47278310E-01 -4.47089160E-01 -4.46899760E-01
 -4.46710147E-01 -4.46520352E-01 -4.46330386E-01 -4.46140260E-01 -4.45950005E-01
 -4.45759656E-01 -4.45569210E-01 -4.45378682E-01 -4.45188101E-01 -4.44997499E-01
 -4.44806882E-01 -4.44616250E-01 -4.44425633E-01 -4.44235052E-01 -4.44044519E-01
 -4.43854040E-01 -4.43663634E-01 -4.43473326E-01 -4.43283119E-01 -4.43093018E-01
 -4.42903046E-01 -4.42713217E-01 -4.42523541E-01 -4.42334026E-01 -4.42144684E-01
 -4.41955534E-01 -4.41766584E-01 -4.41577836E-01 -4.41389305E-01 -4.41201006E-01
 -4.41012943E-01 -4.40825122E-01 -4.40637558E-01 -4.40450259E-01 -4.40263231E-01
 -4.40076482E-01 -4.39890022E-01 -4.39703860E-01 -4.39518004E-01 -4.39332460E-01
 -4.39147234E-01 -4.38962335E-01 -4.38777770E-01 -4.38593546E-01 -4.38409666E-01
 -4.38226140E-01 -4.38042973E-01 -4.37860170E-01 -4.37677737E-01 -4.37495681E-01
 -4.37314006E-01 -4.37132718E-01 -4.36951822E-01 -4.36771324E-01 -4.36591227E-01
 -4.36411537E-01 -4.36232259E-01 -4.36053397E-01 -4.35874955E-01 -4.35696938E-01
 -4.35519351E-01 -4.35342196E-01 -4.35165478E-01 -4.34989200E-01 -4.34813367E-01
 -4.34637983E-01 -4.34463052E-01 -4.34288577E-01 -4.34114559E-01 -4.33941004E-01
 -4.33767915E-01 -4.33595297E-01 -4.33423149E-01 -4.33251474E-01 -4.33080277E-01
 -4.32909563E-01 -4.32739331E-01 -4.32569584E-01 -4.32400325E-01 -4.32231558E-01
 -4.32063285E-01 -4.31895507E-01 -4.31728226E-01 -4.31561446E-01 -4.31395168E-01
 -4.31229396E-01 -4.31064133E-01 -4.30899380E-01 -4.30735137E-01 -4.30571407E-01
 -4.30408193E-01 -4.30245498E-01 -4.30083322E-01 -4.29921666E-01 -4.29760533E-01
 -4.29599923E-01 -4.29439840E-01 -4.29280285E-01 -4.29121262E-01 -4.28962770E-01
 -4.28804810E-01 -4.28647383E-01 -4.28490493E-01 -4.28334140E-01 -4.28178327E-01
 -4.28023053E-01 -4.27868321E-01 -4.27714131E-01 -4.27560484E-01 -4.27407383E-01
 -4.27254828E-01 -4.27102822E-01 -4.26951365E-01 -4.26800457E-01 -4.26650099E-01
 -4.26500292E-01 -4.26351039E-01 -4.26202340E-01 -4.26054196E-01 -4.25906609E-01
 -4.25759580E-01 -4.25613107E-01 -4.25467192E-01 -4.25321838E-01 -4.25177043E-01
 -4.25032811E-01 -4.24889141E-01 -4.24746036E-01 -4.24603494E-01 -4.24461517E-01
 -4.24320104E-01 -4.24179257E-01 -4.24038977E-01 -4.23899265E-01 -4.23760122E-01
 -4.23621549E-01 -4.23483545E-01 -4.23346111E-01 -4.23209247E-01 -4.23072955E-01
 -4.22937234E-01 -4.22802087E-01 -4.22667513E-01 -4.22533513E-01 -4.22400088E-01
 -4.22267239E-01 -4.22134967E-01 -4.22003271E-01 -4.21872152E-01 -4.21741612E-01
 -4.21611650E-01 -4.21482269E-01 -4.21353468E-01 -4.21225249E-01 -4.21097612E-01
 -4.20970558E-01 -4.20844087E-01 -4.20718199E-01 -4.20592896E-01 -4.20468177E-01
 -4.20344043E-01 -4.20220495E-01 -4.20097534E-01 -4.19975160E-01 -4.19853374E-01
 -4.19732176E-01 -4.19611568E-01 -4.19491549E-01 -4.19372120E-01 -4.19253282E-01
 -4.19135035E-01 -4.19017379E-01 -4.18900316E-01 -4.18783847E-01 -4.18667971E-01
 -4.18552689E-01 -4.18438002E-01 -4.18323911E-01 -4.18210415E-01 -4.18097516E-01
 -4.17985212E-01 -4.17873503E-01 -4.17762391E-01 -4.17651877E-01 -4.17541964E-01
 -4.17432649E-01 -4.17323929E-01 -4.17215798E-01 -4.17108258E-01 -4.17001327E-01
 -4.16895024E-01 -4.16789350E-01 -4.16684265E-01 -4.16579726E-01 -4.16475699E-01
 -4.16372200E-01 -4.16269259E-01 -4.16166869E-01 -4.16064744E-01 -4.15962479E-01
 -4.15859678E-01 -4.15756041E-01 -4.15651343E-01 -4.15545366E-01 -4.15438184E-01
 -4.15330273E-01 -4.15222135E-01 -4.15114223E-01 -4.15006872E-01 -4.14900389E-01
 -4.14795054E-01 -4.14690958E-01 -4.14588127E-01 -4.14486580E-01 -4.14386303E-01
 -4.14287249E-01 -4.14189373E-01 -4.14092644E-01 -4.13997061E-01 -4.13902628E-01
 -4.13809345E-01 -4.13717198E-01 -4.13626170E-01 -4.13536245E-01 -4.13447407E-01
 -4.13359643E-01 -4.13272940E-01 -4.13187285E-01 -4.13102662E-01 -4.13019058E-01
 -4.12936458E-01 -4.12854848E-01 -4.12774217E-01 -4.12694550E-01 -4.12615836E-01
 -4.12538061E-01 -4.12461213E-01 -4.12385279E-01 -4.12310248E-01 -4.12236106E-01
 -4.12162844E-01 -4.12090447E-01 -4.12018902E-01 -4.11948193E-01 -4.11878308E-01
 -4.11809234E-01 -4.11740958E-01 -4.11673469E-01 -4.11606752E-01 -4.11540791E-01
 -4.11475569E-01 -4.11411072E-01 -4.11347299E-01 -4.11284254E-01 -4.11221938E-01
 -4.11160337E-01 -4.11099414E-01 -4.11039134E-01 -4.10979447E-01 -4.10920235E-01
 -4.10861351E-01 -4.10802652E-01 -4.10743997E-01 -4.10685248E-01 -4.10626269E-01
 -4.10566934E-01 -4.10507244E-01 -4.10447272E-01 -4.10387094E-01 -4.10326802E-01
 -4.10266551E-01 -4.10206504E-01 -4.10146825E-01 -4.10087617E-01 -4.10028905E-01
 -4.09970711E-01 -4.09913052E-01 -4.09855925E-01 -4.09799315E-01 -4.09743206E-01
 -4.09687588E-01 -4.09632463E-01 -4.09577835E-01 -4.09523708E-01 -4.09470084E-01
 -4.09416960E-01 -4.09364331E-01 -4.09312193E-01 -4.09260544E-01 -4.09209383E-01
 -4.09158709E-01 -4.09108520E-01 -4.09058815E-01 -4.09009591E-01 -4.08960846E-01
 -4.08912578E-01 -4.08864784E-01 -4.08817462E-01 -4.08770611E-01 -4.08724226E-01
 -4.08678307E-01 -4.08632851E-01 -4.08587854E-01 -4.08543315E-01 -4.08499231E-01
 -4.08455598E-01 -4.08412414E-01 -4.08369676E-01 -4.08327381E-01 -4.08285526E-01
 -4.08244106E-01 -4.08203120E-01 -4.08162564E-01 -4.08122433E-01 -4.08082725E-01
 -4.08043436E-01 -4.08004562E-01 -4.07966099E-01 -4.07928043E-01 -4.07890391E-01
 -4.07853137E-01 -4.07816279E-01 -4.07779811E-01 -4.07743728E-01 -4.07708027E-01
 -4.07672702E-01 -4.07637749E-01 -4.07603161E-01 -4.07568934E-01 -4.07535063E-01
 -4.07501542E-01 -4.07468364E-01 -4.07435524E-01 -4.07403016E-01 -4.07370834E-01
 -4.07338970E-01 -4.07307418E-01 -4.07276171E-01 -4.07245222E-01 -4.07214563E-01
 -4.07184187E-01 -4.07154085E-01 -4.07124249E-01 -4.07094671E-01 -4.07065342E-01
 -4.07036253E-01 -4.07007394E-01 -4.06978756E-01 -4.06950329E-01 -4.06922102E-01
 -4.06894065E-01 -4.06866207E-01 -4.06838516E-01 -4.06810980E-01 -4.06783588E-01
 -4.06756327E-01 -4.06729183E-01 -4.06702144E-01 -4.06675195E-01 -4.06648323E-01
 -4.06621513E-01 -4.06594749E-01 -4.06568016E-01 -4.06541298E-01 -4.06514579E-01
 -4.06487840E-01 -4.06461066E-01 -4.06434237E-01 -4.06407335E-01 -4.06380340E-01
 -4.06353232E-01 -4.06325993E-01 -4.06298600E-01 -4.06271029E-01 -4.06243260E-01
 -4.06215271E-01 -4.06187040E-01 -4.06158547E-01 -4.06129769E-01 -4.06100688E-01
 -4.06071282E-01 -4.06041534E-01 -4.06011424E-01 -4.05980934E-01 -4.05950050E-01
 -4.05918762E-01 -4.05887061E-01 -4.05854937E-01 -4.05822386E-01 -4.05789409E-01
 -4.05756009E-01 -4.05722190E-01 -4.05687956E-01 -4.05653319E-01 -4.05618293E-01
 -4.05582889E-01 -4.05547122E-01 -4.05511008E-01 -4.05474568E-01 -4.05437821E-01
 -4.05400785E-01 -4.05363484E-01 -4.05325949E-01 -4.05288208E-01 -4.05250291E-01
 -4.05212228E-01 -4.05174063E-01 -4.05135836E-01 -4.05097590E-01 -4.05059369E-01
 -4.05021223E-01 -4.04983209E-01 -4.04945381E-01 -4.04907795E-01 -4.04870509E-01
 -4.04833590E-01 -4.04797102E-01 -4.04761110E-01 -4.04725680E-01 -4.04690892E-01
 -4.04656827E-01 -4.04623567E-01 -4.04591194E-01 -4.04559812E-01 -4.04529547E-01
 -4.04500523E-01 -4.04472867E-01 -4.04446635E-01 -4.04421642E-01 -4.04397648E-01
 -4.04374416E-01 -4.04351709E-01 -4.04329269E-01 -4.04306825E-01 -4.04284103E-01
 -4.04260834E-01 -4.04236895E-01 -4.04212638E-01 -4.04188515E-01 -4.04164972E-01
 -4.04142450E-01 -4.04121297E-01 -4.04101782E-01 -4.04084170E-01 -4.04068723E-01
 -4.04055651E-01 -4.04044957E-01 -4.04036598E-01 -4.04030529E-01 -4.04026709E-01
 -4.04025154E-01 -4.04025949E-01 -4.04029182E-01 -4.04034940E-01 -4.04043231E-01
 -4.04053606E-01 -4.04065443E-01 -4.04078127E-01 -4.04091047E-01 -4.04103763E-01
 -4.04116143E-01 -4.04128092E-01 -4.04139511E-01 -4.04150300E-01 -4.04160277E-01
 -4.04169205E-01 -4.04176849E-01 -4.04182973E-01
