   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945670E+00 2.443503847E+00 8.500000240E-01 1.427294863E-01-6.272335556E-03
 9.419665810E-01-6.272335556E-03-6.861479450E-02 0.000000000E+00 -4.87488985E-01
 7.449551319E+05-6.861479450E-02 0.000000000E+00 9.419665810E-01 0.000000000E+00
-6.272335556E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64944199E-01 -4.64744674E-01 -4.64544774E-01 -4.64344501E-01 -4.64143851E-01
 -4.63942810E-01 -4.63741364E-01 -4.63539511E-01 -4.63337246E-01 -4.63134557E-01
 -4.62931430E-01 -4.62727865E-01 -4.62523858E-01 -4.62319403E-01 -4.62114492E-01
 -4.61909125E-01 -4.61703302E-01 -4.61497018E-01 -4.61290269E-01 -4.61083057E-01
 -4.60875382E-01 -4.60667244E-01 -4.60458642E-01 -4.60249578E-01 -4.60040056E-01
 -4.59830076E-01 -4.59619642E-01 -4.59408757E-01 -4.59197427E-01 -4.58985655E-01
 -4.58773446E-01 -4.58560808E-01 -4.58347747E-01 -4.58134269E-01 -4.57920384E-01
 -4.57706098E-01 -4.57491422E-01 -4.57276365E-01 -4.57060939E-01 -4.56845153E-01
 -4.56629020E-01 -4.56412552E-01 -4.56195763E-01 -4.55978667E-01 -4.55761277E-01
 -4.55543611E-01 -4.55325684E-01 -4.55107512E-01 -4.54889113E-01 -4.54670506E-01
 -4.54451712E-01 -4.54232748E-01 -4.54013635E-01 -4.53794398E-01 -4.53575060E-01
 -4.53355642E-01 -4.53136167E-01 -4.52916658E-01 -4.52697140E-01 -4.52477633E-01
 -4.52258158E-01 -4.52038736E-01 -4.51819388E-01 -4.51600134E-01 -4.51380991E-01
 -4.51161979E-01 -4.50943117E-01 -4.50724422E-01 -4.50505912E-01 -4.50287602E-01
 -4.50069512E-01 -4.49851657E-01 -4.49634051E-01 -4.49416711E-01 -4.49199651E-01
 -4.48982887E-01 -4.48766430E-01 -4.48550298E-01 -4.48334502E-01 -4.48119056E-01
 -4.47903972E-01 -4.47689264E-01 -4.47474944E-01 -4.47261024E-01 -4.47047515E-01
 -4.46834430E-01 -4.46621779E-01 -4.46409574E-01 -4.46197824E-01 -4.45986540E-01
 -4.45775733E-01 -4.45565412E-01 -4.45355587E-01 -4.45146268E-01 -4.44937462E-01
 -4.44729181E-01 -4.44521432E-01 -4.44314223E-01 -4.44107564E-01 -4.43901463E-01
 -4.43695927E-01 -4.43490965E-01 -4.43286583E-01 -4.43082790E-01 -4.42879592E-01
 -4.42676998E-01 -4.42475013E-01 -4.42273645E-01 -4.42072900E-01 -4.41872784E-01
 -4.41673305E-01 -4.41474469E-01 -4.41276281E-01 -4.41078748E-01 -4.40881875E-01
 -4.40685668E-01 -4.40490133E-01 -4.40295275E-01 -4.40101099E-01 -4.39907610E-01
 -4.39714815E-01 -4.39522717E-01 -4.39331320E-01 -4.39140631E-01 -4.38950654E-01
 -4.38761393E-01 -4.38572853E-01 -4.38385038E-01 -4.38197951E-01 -4.38011598E-01
 -4.37825983E-01 -4.37641111E-01 -4.37456985E-01 -4.37273608E-01 -4.37090984E-01
 -4.36909117E-01 -4.36728011E-01 -4.36547670E-01 -4.36368096E-01 -4.36189292E-01
 -4.36011262E-01 -4.35834009E-01 -4.35657538E-01 -4.35481852E-01 -4.35306954E-01
