   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583320E+00 2.546681859E+00 8.500000000E-01 1.498578480E-01-8.018384319E-03
 9.450374853E-01-8.018384319E-03-6.951783916E-02 0.000000000E+00 -4.75509380E-01
 7.537857674E+05-6.951783916E-02 0.000000000E+00 9.450374853E-01 0.000000000E+00
-8.018384319E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.54582479E-01 -4.54431095E-01 -4.54278936E-01 -4.54126466E-01 -4.53973837E-01
 -4.53820067E-01 -4.53664293E-01 -4.53506726E-01 -4.53347526E-01 -4.53186690E-01
 -4.53024200E-01 -4.52860156E-01 -4.52694645E-01 -4.52527716E-01 -4.52359407E-01
 -4.52189779E-01 -4.52018884E-01 -4.51846784E-01 -4.51673537E-01 -4.51499180E-01
 -4.51323751E-01 -4.51147312E-01 -4.50969923E-01 -4.50791612E-01 -4.50612406E-01
 -4.50432363E-01 -4.50251545E-01 -4.50069970E-01 -4.49887659E-01 -4.49704669E-01
 -4.49521053E-01 -4.49336829E-01 -4.49152002E-01 -4.48966632E-01 -4.48780780E-01
 -4.48594447E-01 -4.48407646E-01 -4.48220428E-01 -4.48032836E-01 -4.47844878E-01
 -4.47656569E-01 -4.47467950E-01 -4.47279058E-01 -4.47089905E-01 -4.46900503E-01
 -4.46710885E-01 -4.46521088E-01 -4.46331119E-01 -4.46140990E-01 -4.45950732E-01
 -4.45760379E-01 -4.45569931E-01 -4.45379400E-01 -4.45188816E-01 -4.44998211E-01
 -4.44807590E-01 -4.44616955E-01 -4.44426335E-01 -4.44235752E-01 -4.44045215E-01
 -4.43854733E-01 -4.43664324E-01 -4.43474013E-01 -4.43283803E-01 -4.43093699E-01
 -4.42903724E-01 -4.42713893E-01 -4.42524213E-01 -4.42334695E-01 -4.42145350E-01
 -4.41956197E-01 -4.41767244E-01 -4.41578493E-01 -4.41389960E-01 -4.41201658E-01
 -4.41013592E-01 -4.40825768E-01 -4.40638201E-01 -4.40450899E-01 -4.40263868E-01
 -4.40077116E-01 -4.39890653E-01 -4.39704488E-01 -4.39518629E-01 -4.39333082E-01
 -4.39147853E-01 -4.38962951E-01 -4.38778384E-01 -4.38594156E-01 -4.38410274E-01
 -4.38226745E-01 -4.38043575E-01 -4.37860770E-01 -4.37678334E-01 -4.37496275E-01
 -4.37314597E-01 -4.37133306E-01 -4.36952408E-01 -4.36771906E-01 -4.36591807E-01
 -4.36412114E-01 -4.36232833E-01 -4.36053968E-01 -4.35875524E-01 -4.35697504E-01
 -4.35519914E-01 -4.35342756E-01 -4.35166035E-01 -4.34989755E-01 -4.34813920E-01
 -4.34638533E-01 -4.34463599E-01 -4.34289121E-01 -4.34115101E-01 -4.33941543E-01
 -4.33768452E-01 -4.33595830E-01 -4.33423679E-01 -4.33252002E-01 -4.33080803E-01
 -4.32910086E-01 -4.32739852E-01 -4.32570102E-01 -4.32400840E-01 -4.32232071E-01
 -4.32063795E-01 -4.31896015E-01 -4.31728731E-01 -4.31561948E-01 -4.31395668E-01
 -4.31229893E-01 -4.31064627E-01 -4.30899872E-01 -4.30735627E-01 -4.30571894E-01
 -4.30408678E-01 -4.30245980E-01 -4.30083801E-01 -4.29922143E-01 -4.29761007E-01
 -4.29600395E-01 -4.29440309E-01 -4.29280752E-01 -4.29121726E-01 -4.28963231E-01
 -4.28805269E-01 -4.28647841E-01 -4.28490947E-01 -4.28334592E-01 -4.28178776E-01
 -4.28023501E-01 -4.27868766E-01 -4.27714573E-01 -4.27560924E-01 -4.27407820E-01
 -4.27255263E-01 -4.27103255E-01 -4.26951795E-01 -4.26800885E-01 -4.26650524E-01
 -4.26500715E-01 -4.26351459E-01 -4.26202757E-01 -4.26054612E-01 -4.25907022E-01
 -4.25759990E-01 -4.25613515E-01 -4.25467598E-01 -4.25322241E-01 -4.25177444E-01
 -4.25033209E-01 -4.24889538E-01 -4.24746430E-01 -4.24603885E-01 -4.24461905E-01
 -4.24320490E-01 -4.24179641E-01 -4.24039359E-01 -4.23899645E-01 -4.23760499E-01
 -4.23621923E-01 -4.23483917E-01 -4.23346480E-01 -4.23209614E-01 -4.23073319E-01
 -4.22937597E-01 -4.22802446E-01 -4.22667870E-01 -4.22533868E-01 -4.22400441E-01
 -4.22267590E-01 -4.22135315E-01 -4.22003616E-01 -4.21872495E-01 -4.21741952E-01
 -4.21611989E-01 -4.21482605E-01 -4.21353802E-01 -4.21225580E-01 -4.21097941E-01
 -4.20970884E-01 -4.20844411E-01 -4.20718521E-01 -4.20593215E-01 -4.20468494E-01
 -4.20344358E-01 -4.20220808E-01 -4.20097844E-01 -4.19975468E-01 -4.19853680E-01
 -4.19732480E-01 -4.19611869E-01 -4.19491848E-01 -4.19372417E-01 -4.19253576E-01
 -4.19135326E-01 -4.19017669E-01 -4.18900604E-01 -4.18784132E-01 -4.18668254E-01
 -4.18552970E-01 -4.18438281E-01 -4.18324187E-01 -4.18210690E-01 -4.18097788E-01
 -4.17985481E-01 -4.17873771E-01 -4.17762656E-01 -4.17652140E-01 -4.17542225E-01
 -4.17432909E-01 -4.17324187E-01 -4.17216053E-01 -4.17108511E-01 -4.17001578E-01
 -4.16895273E-01 -4.16789596E-01 -4.16684510E-01 -4.16579969E-01 -4.16475940E-01
 -4.16372439E-01 -4.16269497E-01 -4.16167104E-01 -4.16064977E-01 -4.15962710E-01
 -4.15859907E-01 -4.15756269E-01 -4.15651568E-01 -4.15545589E-01 -4.15438405E-01
 -4.15330492E-01 -4.15222352E-01 -4.15114439E-01 -4.15007085E-01 -4.14900601E-01
 -4.14795264E-01 -4.14691166E-01 -4.14588333E-01 -4.14486785E-01 -4.14386506E-01
 -4.14287450E-01 -4.14189572E-01 -4.14092841E-01 -4.13997256E-01 -4.13902821E-01
 -4.13809536E-01 -4.13717388E-01 -4.13626359E-01 -4.13536432E-01 -4.13447592E-01
 -4.13359827E-01 -4.13273122E-01 -4.13187465E-01 -4.13102841E-01 -4.13019235E-01
 -4.12936633E-01 -4.12855022E-01 -4.12774389E-01 -4.12694721E-01 -4.12616005E-01
 -4.12538228E-01 -4.12461379E-01 -4.12385444E-01 -4.12310410E-01 -4.12236268E-01
