iteration,amplitude_in,amplitude_next,ip_a,ip_error_a,ip_error_rel,bootstrap_change_rel,q_change_rel,amplitude_change_rel,converged,artifact_dir,eqdsk_path
0,1.0,1.005537666546234,745649.9801,-8258.32189999998,0.010954013741580976,,,0.005507169676949631,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_00/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_00/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
1,1.005537666546234,1.4350339337713012,745723.8479,-8184.454099999974,0.010856033921218144,3.23209463626093e-05,0.0001175720516236455,0.29929345719117684,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_01/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_01/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
2,1.4350339337713012,0.9566892891808675,744135.5333,-9772.768700000015,0.012962808174514591,0.000997522488751255,0.0005719156418706249,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_02/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_02/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
3,0.9566892891808675,1.4350339337713012,742590.9451,-11317.356900000013,0.015011582801219787,0.00032118069585946636,0.0028600543499463327,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_03/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_03/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
4,1.4350339337713012,0.9566892891808675,740957.3997,-12950.902300000074,0.01717835214925127,0.0009858869889251443,0.0006613532685771058,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_04/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_04/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
5,0.9566892891808675,0.6377928594539116,741614.5031,-12293.798900000053,0.01630675622935381,0.000166792606750883,0.00043073289430354547,0.5000000000000001,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_05/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_05/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
6,0.6377928594539116,0.4251952396359411,743794.4848,-10113.817200000049,0.013415182155667584,0.0009456792611969287,0.001156178532320122,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_06/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_06/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
7,0.4251952396359411,0.2834634930906274,747077.4406,-6830.8614000000525,0.009060599786312013,0.0014810264752743267,0.0016490575947013916,0.4999999999999999,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_07/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_07/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
8,0.2834634930906274,0.2171050781656224,751170.5875,-2737.714500000002,0.003631362717106678,0.001842087743924636,0.0019876811155193934,0.30565114130763127,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_08/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_08/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
9,0.2171050781656224,0.23629877675429525,755836.1186,1927.8166000000201,0.0025570969239704965,0.002039324135548824,0.002250921396522803,0.08122639842791295,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_09/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_09/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
10,0.23629877675429525,0.21739240058492432,760570.6021,6662.300099999993,0.008837016494348131,0.0019896065234811145,0.0022866276246803798,0.08696889182188851,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_10/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_10/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
11,0.21739240058492432,0.2481055604287138,765615.1411,11706.839099999983,0.01552820027176194,0.0020539200426792775,0.0024036411084653246,0.1237906953424127,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_11/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_11/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
12,0.2481055604287138,0.17605399173099356,770593.8964,16685.594399999944,0.022132127150922318,0.00195652942098385,0.002365771887826287,0.40925836437615887,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_12/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_12/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
13,0.17605399173099356,0.26408098759649035,776438.9971,22530.69510000001,0.02988519298730313,0.0022063247917455857,0.002645889912060205,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_13/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_13/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
14,0.26408098759649035,0.17605399173099356,781712.3822,27804.080199999968,0.036879923097066475,0.001875338989163623,0.002336725651460602,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_14/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_14/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
15,0.17605399173099356,0.26408098759649035,787456.2258,33547.92379999999,0.04449867936326292,0.0021012145411138375,0.0026380536858376133,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_15/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_15/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
16,0.26408098759649035,0.17605399173099356,792627.1605,38718.85849999997,0.05135751708435222,0.0017441180087673655,0.002257577831265618,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_16/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_16/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
17,0.17605399173099356,0.26408098759649035,798986.2543,45077.952300000004,0.059792354296159485,0.0020535319767670973,0.002632389927543606,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_17/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_17/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
18,0.26408098759649035,0.17605399173099356,804313.2568,50404.95479999995,0.06685820366519846,0.0016509381675548598,0.002166359123152461,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_18/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_18/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
19,0.17605399173099356,0.26408098759649035,810982.39,57074.08799999999,0.0757042837286596,0.0019736700562854367,0.0025806976352277288,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_19/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_19/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
20,0.26408098759649035,0.17605399173099356,816338.3872,62430.08519999997,0.08280859228421121,0.0015647759644237618,0.0020641368824385053,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_20/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_20/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
21,0.17605399173099356,0.26408098759649035,823566.1284,69657.82640000002,0.09239562187497972,0.0018768843893454503,0.002526995400434103,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_21/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_21/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
22,0.26408098759649035,0.17605399173099356,829002.8005,75094.49849999999,0.09960693933305431,0.0014550909605285291,0.001953975010586509,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_22/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_22/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
23,0.17605399173099356,0.26408098759649035,836820.6836,82912.38159999996,0.10997674568650653,0.0017411693497687947,0.002482337478058276,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_23/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_23/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
24,0.26408098759649035,0.17605399173099356,842439.9278,88531.62579999992,0.11743023065953705,0.001319565060406694,0.0018439121412878474,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_24/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_24/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
25,0.17605399173099356,0.26408098759649035,850630.2191,96721.91709999996,0.1282940071669352,0.0015455006449771318,0.0024769661260572525,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_25/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_25/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
26,0.26408098759649035,0.17605399173099356,856175.112,102266.80999999994,0.13564887099492365,0.0011530137460491507,0.00175428919901323,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_26/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_26/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
27,0.17605399173099356,0.11736932782066238,847141.8528,93233.55079999997,0.12366696394331517,0.0012747550333093377,0.0026025558574421783,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_27/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_27/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
28,0.11736932782066238,0.17605399173099356,877569.0415,123660.73950000003,0.1640262339225441,0.0013776409658918687,0.0032534637077314787,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_28/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_28/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
29,0.17605399173099356,0.11736932782066238,889968.5685,136060.26650000003,0.1804732301515364,0.00108931723832653,0.0026791258246187453,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_29/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_29/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
30,0.11736932782066238,0.17605399173099356,910047.5535,156139.2515,0.20710642273839824,0.0010506124992027716,0.003719303268126557,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_30/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_30/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
31,0.17605399173099356,0.11736932782066238,933879.6533,179971.35129999998,0.2387178265878812,0.0007757304841800197,0.0029764156127792493,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_31/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_31/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
32,0.11736932782066238,0.17605399173099356,983272.7939,229364.49190000002,0.3042339383868464,0.0024720827065784633,0.0055241406067198726,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_32/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_32/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
33,0.17605399173099356,0.11736932782066238,1190058.88,436150.57799999986,0.5785193992995714,0.02382538480272008,0.028239907365600087,0.49999999999999994,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_33/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_33/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
34,0.11736932782066238,0.07824621854710825,970872.0065,216963.7045,0.28778527033649776,0.006583988459605118,0.009233209470974961,0.5,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_34/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_34/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
35,0.07824621854710825,0.06739612207859769,815474.8968,61566.59479999996,0.08166324025968871,0.002542032803265184,0.00487053879281385,0.1609899224744286,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_35/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_35/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
36,0.06739612207859769,0.054515950899081,792637.4368,38729.1348,0.051371147787148255,0.0033832320030588543,0.007035328279446699,0.2362642670098563,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_36/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_36/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
37,0.054515950899081,0.06818791078938802,867637.1179,113728.81589999993,0.15085231930500737,0.0029159809609977244,0.004563162564124442,0.2005041616912945,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_37/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_37/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
38,0.06818791078938802,0.07839885930873519,812614.1446,58705.842599999974,0.07786867772149825,0.0029394115916408104,0.004043618668891665,0.1302435852942247,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_38/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_38/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
39,0.07839885930873519,0.059490404626713664,848292.8371,94384.53509999998,0.1251936539889701,0.0077339654519967774,0.012555152727391142,0.3178404114187323,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_39/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_39/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
40,0.059490404626713664,0.08923560694007049,853616.7815,99708.47950000002,0.13225544702915343,0.007568569301975355,0.010220734899054543,0.33333333333333326,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_40/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_40/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
41,0.08923560694007049,0.13385341041010573,850671.0307,96762.72869999998,0.12834814054083726,0.009235649399217203,0.014335689700947223,0.3333333333333333,False,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_41/artifacts,/pscratch/sd/j/joeschm/cheaseBS_runs/20260925/20260925_03-06-57-129015_ne_ped_scale_1.050/iteration_41/artifacts/EQDSK_COCOS_02_POS_SOURCE_SIGNS.OUT
