   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944518E+00 2.443335517E+00 8.500000240E-01 1.427310380E-01-6.352672062E-03
 9.437215635E-01-6.352672062E-03-6.866415874E-02 0.000000000E+00 -4.87488985E-01
 7.436385835E+05-6.866415874E-02 0.000000000E+00 9.437215635E-01 0.000000000E+00
-6.352672062E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.64569593E-01 -4.64369993E-01 -4.64169981E-01 -4.63969572E-01 -4.63768762E-01
 -4.63567531E-01 -4.63365858E-01 -4.63163739E-01 -4.62961173E-01 -4.62758162E-01
 -4.62554706E-01 -4.62350803E-01 -4.62146450E-01 -4.61941644E-01 -4.61736378E-01
 -4.61530652E-01 -4.61324466E-01 -4.61117817E-01 -4.60910701E-01 -4.60703119E-01
 -4.60495073E-01 -4.60286561E-01 -4.60077584E-01 -4.59868143E-01 -4.59658242E-01
 -4.59447882E-01 -4.59237066E-01 -4.59025799E-01 -4.58814084E-01 -4.58601927E-01
 -4.58389333E-01 -4.58176309E-01 -4.57962861E-01 -4.57748997E-01 -4.57534726E-01
 -4.57320054E-01 -4.57104993E-01 -4.56889551E-01 -4.56673740E-01 -4.56457570E-01
 -4.56241053E-01 -4.56024202E-01 -4.55807031E-01 -4.55589553E-01 -4.55371782E-01
 -4.55153736E-01 -4.54935429E-01 -4.54716880E-01 -4.54498103E-01 -4.54279121E-01
 -4.54059952E-01 -4.53840614E-01 -4.53621130E-01 -4.53401523E-01 -4.53181817E-01
 -4.52962034E-01 -4.52742195E-01 -4.52522325E-01 -4.52302449E-01 -4.52082586E-01
 -4.51862759E-01 -4.51642987E-01 -4.51423295E-01 -4.51203699E-01 -4.50984218E-01
 -4.50764872E-01 -4.50545681E-01 -4.50326661E-01 -4.50107830E-01 -4.49889205E-01
 -4.49670805E-01 -4.49452644E-01 -4.49234737E-01 -4.49017100E-01 -4.48799751E-01
 -4.48582701E-01 -4.48365965E-01 -4.48149558E-01 -4.47933493E-01 -4.47717784E-01
 -4.47502442E-01 -4.47287483E-01 -4.47072917E-01 -4.46858758E-01 -4.46645016E-01
 -4.46431704E-01 -4.46218832E-01 -4.46006413E-01 -4.45794455E-01 -4.45582970E-01
 -4.45371969E-01 -4.45161460E-01 -4.44951455E-01 -4.44741961E-01 -4.44532990E-01
 -4.44324549E-01 -4.44116648E-01 -4.43909295E-01 -4.43702499E-01 -4.43496268E-01
 -4.43290610E-01 -4.43085534E-01 -4.42881046E-01 -4.42677155E-01 -4.42473868E-01
 -4.42271192E-01 -4.42069134E-01 -4.41867701E-01 -4.41666900E-01 -4.41466737E-01
 -4.41267220E-01 -4.41068354E-01 -4.40870146E-01 -4.40672602E-01 -4.40475726E-01
 -4.40279527E-01 -4.40084010E-01 -4.39889179E-01 -4.39695039E-01 -4.39501598E-01
 -4.39308859E-01 -4.39116829E-01 -4.38925510E-01 -4.38734909E-01 -4.38545031E-01
 -4.38355881E-01 -4.38167462E-01 -4.37979778E-01 -4.37792835E-01 -4.37606636E-01
 -4.37421187E-01 -4.37236493E-01 -4.37052557E-01 -4.36869382E-01 -4.36686971E-01
 -4.36505330E-01 -4.36324462E-01 -4.36144372E-01 -4.35965060E-01 -4.35786531E-01
 -4.35608788E-01 -4.35431835E-01 -4.35255677E-01 -4.35080317E-01 -4.34905757E-01
 -4.34732000E-01 -4.34559048E-01 -4.34386905E-01 -4.34215575E-01 -4.34045060E-01
 -4.33875363E-01 -4.33706486E-01 -4.33538431E-01 -4.33371201E-01 -4.33204799E-01
 -4.33039229E-01 -4.32874494E-01 -4.32710594E-01 -4.32547532E-01 -4.32385308E-01
